[KLoaded 20 text files — 50,102,558 characters total
Arch: 5376→7115→7115→7115→7115→256→7115→7115→7115→7115→5376  (384,070,366 params)
Hidden dim: 7115  b=1.3234
Target: 100M samples
Scheduler: greedy_simple  LR: 0.001
Workspace: sessions/greedy_simple_384m_s256

  arch: 5376→7115→7115→7115→7115→256→7115→7115→7115→7115→5376
  params: 384,070,366  batch: 256
  Loaded uint8 cache: 131.5 MB
  training 100,000,000 samples...
[Ksamples=     25,088 | loss=0.268682 | speed=0 sps | lr=1.22e-04[Ksamples=     50,176 | loss=0.230645 | speed=1770 sps | lr=1.45e-04[Ksamples=     75,264 | loss=0.214188 | speed=1761 sps | lr=1.68e-042026-07-02 09:21:57 | n4_s256_b256 | samples=    100,096 | speed=     0 sps | loss=0.204675 | val=0.174102 | lr=1.90e-04
[Ksamples=  4,229,120 | loss=0.096395 | speed=1078 sps | lr=6.12e-03[Ksamples=  4,254,208 | loss=0.096293 | speed=1672 sps | lr=6.12e-03[Ksamples=  4,279,296 | loss=0.096287 | speed=1638 sps | lr=6.18e-032026-07-02 10:16:30 | n4_s256_b256 | samples=  4,304,128 | speed= 1,451 sps | loss=0.096248 | val=0.101494 | lr=6.18e-03
[Ksamples=  4,329,216 | loss=0.096000 | speed=1267 sps | lr=6.18e-03[Ksamples=  4,354,304 | loss=0.095957 | speed=1636 sps | lr=6.30e-03[Ksamples=  4,379,392 | loss=0.095987 | speed=1635 sps | lr=6.30e-032026-07-02 10:17:48 | n4_s256_b256 | samples=  4,404,224 | speed= 1,290 sps | loss=0.095940 | val=0.099332 | lr=6.30e-03
[Ksamples=  4,429,312 | loss=0.095631 | speed=1082 sps | lr=6.30e-03[Ksamples=  4,454,400 | loss=0.095534 | speed=1666 sps | lr=6.36e-03[Ksamples=  4,479,488 | loss=0.095469 | speed=1663 sps | lr=6.43e-032026-07-02 10:18:57 | n4_s256_b256 | samples=  4,504,320 | speed= 1,452 sps | loss=0.095480 | val=0.100079 | lr=6.49e-03
[Ksamples=  4,529,408 | loss=0.095786 | speed=1266 sps | lr=6.49e-03[Ksamples=  4,554,496 | loss=0.095570 | speed=1607 sps | lr=6.49e-03[Ksamples=  4,579,584 | loss=0.095481 | speed=1619 sps | lr=6.56e-032026-07-02 10:20:15 | n4_s256_b256 | samples=  4,604,416 | speed= 1,278 sps | loss=0.095459 | val=0.098569 | lr=6.62e-03
[Ksamples=  4,629,504 | loss=0.095376 | speed=1073 sps | lr=6.69e-03[Ksamples=  4,654,592 | loss=0.095453 | speed=1663 sps | lr=6.69e-03[Ksamples=  4,679,680 | loss=0.095409 | speed=1638 sps | lr=6.69e-032026-07-02 10:21:24 | n4_s256_b256 | samples=  4,704,512 | speed= 1,447 sps | loss=0.095290 | val=0.099115 | lr=6.69e-03
[Ksamples=  4,729,600 | loss=0.094739 | speed=1256 sps | lr=6.69e-03[Ksamples=  4,754,688 | loss=0.094768 | speed=1636 sps | lr=6.76e-03[Ksamples=  4,779,776 | loss=0.094750 | speed=1647 sps | lr=6.76e-032026-07-02 10:22:35 | n4_s256_b256 | samples=  4,804,608 | speed= 1,421 sps | loss=0.094727 | val=0.098639 | lr=6.82e-03
[Ksamples=  4,829,696 | loss=0.094779 | speed=1253 sps | lr=6.82e-03[Ksamples=  4,854,784 | loss=0.094646 | speed=1633 sps | lr=6.82e-03[Ksamples=  4,879,872 | loss=0.094516 | speed=1632 sps | lr=6.89e-032026-07-02 10:23:53 | n4_s256_b256 | samples=  4,904,704 | speed= 1,282 sps | loss=0.094506 | val=0.097968 | lr=6.89e-03
[Ksamples=  4,929,792 | loss=0.094248 | speed=1075 sps | lr=6.89e-03[Ksamples=  4,954,880 | loss=0.094201 | speed=1664 sps | lr=6.89e-03[Ksamples=  4,979,968 | loss=0.094107 | speed=1660 sps | lr=6.89e-032026-07-02 10:25:02 | n4_s256_b256 | samples=  5,004,800 | speed= 1,450 sps | loss=0.094073 | val=0.099059 | lr=6.96e-03
[Ksamples=  5,029,888 | loss=0.093953 | speed=1261 sps | lr=6.96e-03[Ksamples=  5,054,976 | loss=0.093841 | speed=1636 sps | lr=6.96e-03[Ksamples=  5,080,064 | loss=0.093767 | speed=1596 sps | lr=6.96e-032026-07-02 10:26:20 | n4_s256_b256 | samples=  5,104,896 | speed= 1,276 sps | loss=0.093718 | val=0.097596 | lr=6.96e-03
[Ksamples=  5,129,984 | loss=0.090537 | speed=1071 sps | lr=5.77e-03[Ksamples=  5,155,072 | loss=0.090012 | speed=1667 sps | lr=5.94e-03[Ksamples=  5,180,160 | loss=0.089937 | speed=1637 sps | lr=5.94e-032026-07-02 10:27:37 | n4_s256_b256 | samples=  5,204,992 | speed= 1,303 sps | loss=0.089955 | val=0.093014 | lr=5.94e-03
[Ksamples=  5,230,080 | loss=0.089974 | speed=1075 sps | lr=5.94e-03[Ksamples=  5,255,168 | loss=0.089932 | speed=1674 sps | lr=5.94e-03[Ksamples=  5,280,256 | loss=0.089287 | speed=1649 sps | lr=4.87e-032026-07-02 10:28:54 | n4_s256_b256 | samples=  5,305,088 | speed= 1,308 sps | loss=0.088658 | val=0.088077 | lr=4.97e-03
[Ksamples=  5,330,176 | loss=0.087156 | speed=1078 sps | lr=4.97e-03[Ksamples=  5,355,264 | loss=0.087135 | speed=1657 sps | lr=4.97e-03[Ksamples=  5,380,352 | loss=0.087169 | speed=1638 sps | lr=4.97e-032026-07-02 10:30:03 | n4_s256_b256 | samples=  5,405,184 | speed= 1,449 sps | loss=0.087190 | val=0.089691 | lr=4.97e-03
[Ksamples=  5,430,272 | loss=0.085733 | speed=1267 sps | lr=4.04e-03[Ksamples=  5,455,360 | loss=0.085004 | speed=1635 sps | lr=4.16e-03[Ksamples=  5,480,448 | loss=0.084891 | speed=1635 sps | lr=4.20e-032026-07-02 10:31:27 | n4_s256_b256 | samples=  5,505,280 | speed= 1,193 sps | loss=0.084860 | val=0.085630 | lr=4.20e-03
[Ksamples=  5,530,368 | loss=0.084674 | speed=953 sps | lr=4.20e-03[Ksamples=  5,555,456 | loss=0.084689 | speed=1718 sps | lr=4.20e-03[Ksamples=  5,580,544 | loss=0.084650 | speed=1669 sps | lr=4.20e-032026-07-02 10:32:43 | n4_s256_b256 | samples=  5,605,376 | speed= 1,316 sps | loss=0.084335 | val=0.081493 | lr=3.28e-03
