[KLoaded 20 text files — 50,102,558 characters total
Arch: 2688→5914→5914→5914→5914→5914→5914→192→5914→5914→5914→5914→5914→5914→2688  (384,040,144 params)
Hidden dim: 5914  b=2.2000
Target: 100M samples
Scheduler: greedy_simple  LR: 0.0001
Workspace: sessions/seq128_384m

  arch: 2688→5914→5914→5914→5914→5914→5914→192→5914→5914→5914→5914→5914→5914→2688
  params: 384,040,144  batch: 256
  Loaded uint8 cache: 131.5 MB
  training 100,000,000 samples...
[Ksamples=     25,088 | loss=0.543909 | speed=0 sps | lr=1.11e-05[Ksamples=     50,176 | loss=0.419794 | speed=1848 sps | lr=1.22e-05[Ksamples=     75,264 | loss=0.346176 | speed=1845 sps | lr=1.34e-052026-07-03 10:14:03 | n6_s128_lion | samples=    100,096 | speed=     0 sps | loss=0.301434 | val=0.156336 | lr=1.45e-05
[Ksamples=  1,126,144 | loss=0.105261 | speed=1216 sps | lr=6.07e-05[Ksamples=  1,151,232 | loss=0.105044 | speed=1820 sps | lr=6.18e-05[Ksamples=  1,176,320 | loss=0.104818 | speed=1819 sps | lr=6.29e-052026-07-03 10:26:54 | n6_s128_lion | samples=  1,201,152 | speed= 1,458 sps | loss=0.104656 | val=0.102056 | lr=6.41e-05
[Ksamples=  1,226,240 | loss=0.103676 | speed=1215 sps | lr=6.52e-05[Ksamples=  1,251,328 | loss=0.103593 | speed=1820 sps | lr=6.63e-05[Ksamples=  1,276,416 | loss=0.103393 | speed=1819 sps | lr=6.74e-052026-07-03 10:28:03 | n6_s128_lion | samples=  1,301,248 | speed= 1,456 sps | loss=0.103161 | val=0.100508 | lr=6.86e-05
[Ksamples=  1,326,336 | loss=0.102052 | speed=1213 sps | lr=6.97e-05[Ksamples=  1,351,424 | loss=0.101955 | speed=1819 sps | lr=7.08e-05[Ksamples=  1,376,512 | loss=0.101734 | speed=1818 sps | lr=7.19e-052026-07-03 10:29:12 | n6_s128_lion | samples=  1,401,344 | speed= 1,457 sps | loss=0.101500 | val=0.098650 | lr=7.31e-05
[Ksamples=  1,426,432 | loss=0.100323 | speed=1214 sps | lr=7.42e-05[Ksamples=  1,451,520 | loss=0.100140 | speed=1819 sps | lr=7.53e-05[Ksamples=  1,476,608 | loss=0.099892 | speed=1818 sps | lr=7.64e-052026-07-03 10:30:20 | n6_s128_lion | samples=  1,501,440 | speed= 1,457 sps | loss=0.099635 | val=0.096591 | lr=7.76e-05
[Ksamples=  1,526,528 | loss=0.098342 | speed=1215 sps | lr=7.87e-05[Ksamples=  1,551,616 | loss=0.098086 | speed=1819 sps | lr=7.98e-05[Ksamples=  1,576,704 | loss=0.097815 | speed=1817 sps | lr=8.10e-052026-07-03 10:31:29 | n6_s128_lion | samples=  1,601,536 | speed= 1,457 sps | loss=0.097507 | val=0.094106 | lr=8.21e-05
[Ksamples=  1,626,624 | loss=0.095871 | speed=1214 sps | lr=8.32e-05[Ksamples=  1,651,712 | loss=0.095561 | speed=1818 sps | lr=8.43e-05[Ksamples=  1,676,800 | loss=0.095258 | speed=1818 sps | lr=8.55e-052026-07-03 10:32:38 | n6_s128_lion | samples=  1,701,632 | speed= 1,456 sps | loss=0.094955 | val=0.091403 | lr=8.66e-05
[Ksamples=  1,726,720 | loss=0.093415 | speed=1214 sps | lr=8.77e-05[Ksamples=  1,751,808 | loss=0.093018 | speed=1818 sps | lr=8.88e-05[Ksamples=  1,776,896 | loss=0.092734 | speed=1817 sps | lr=9.00e-052026-07-03 10:33:48 | n6_s128_lion | samples=  1,801,728 | speed= 1,416 sps | loss=0.092433 | val=0.088946 | lr=9.11e-05
[Ksamples=  1,826,816 | loss=0.091003 | speed=1159 sps | lr=9.22e-05[Ksamples=  1,851,904 | loss=0.090752 | speed=1819 sps | lr=9.33e-05[Ksamples=  1,876,992 | loss=0.090426 | speed=1818 sps | lr=9.45e-052026-07-03 10:34:57 | n6_s128_lion | samples=  1,901,824 | speed= 1,455 sps | loss=0.090135 | val=0.086483 | lr=9.56e-05
[Ksamples=  1,926,912 | loss=0.088737 | speed=1211 sps | lr=9.67e-05[Ksamples=  1,952,000 | loss=0.088527 | speed=1819 sps | lr=9.78e-05[Ksamples=  1,977,088 | loss=0.088274 | speed=1818 sps | lr=9.90e-052026-07-03 10:36:06 | n6_s128_lion | samples=  2,001,920 | speed= 1,453 sps | loss=0.088028 | val=0.084417 | lr=1.02e-04
[Ksamples=  2,027,008 | loss=0.087005 | speed=1210 sps | lr=1.07e-04[Ksamples=  2,052,096 | loss=0.086863 | speed=1819 sps | lr=1.07e-04[Ksamples=  2,077,184 | loss=0.086664 | speed=1818 sps | lr=1.09e-042026-07-03 10:37:15 | n6_s128_lion | samples=  2,102,016 | speed= 1,455 sps | loss=0.086476 | val=0.083084 | lr=1.12e-04
[Ksamples=  2,127,104 | loss=0.085493 | speed=1212 sps | lr=1.12e-04[Ksamples=  2,152,192 | loss=0.085303 | speed=1819 sps | lr=1.13e-04[Ksamples=  2,177,280 | loss=0.085102 | speed=1818 sps | lr=1.16e-042026-07-03 10:38:24 | n6_s128_lion | samples=  2,202,112 | speed= 1,452 sps | loss=0.084929 | val=0.081333 | lr=1.16e-04
[Ksamples=  2,227,200 | loss=0.083979 | speed=1208 sps | lr=1.17e-04[Ksamples=  2,252,288 | loss=0.083792 | speed=1819 sps | lr=1.21e-04[Ksamples=  2,277,376 | loss=0.083635 | speed=1818 sps | lr=1.23e-042026-07-03 10:39:33 | n6_s128_lion | samples=  2,302,208 | speed= 1,454 sps | loss=0.083499 | val=0.079971 | lr=1.24e-04
[Ksamples=  2,327,296 | loss=0.082781 | speed=1210 sps | lr=1.27e-04[Ksamples=  2,352,384 | loss=0.082599 | speed=1818 sps | lr=1.30e-04[Ksamples=  2,377,472 | loss=0.082460 | speed=1817 sps | lr=1.33e-042026-07-03 10:40:42 | n6_s128_lion | samples=  2,402,304 | speed= 1,452 sps | loss=0.082335 | val=0.078840 | lr=1.33e-04
[Ksamples=  2,427,392 | loss=0.081706 | speed=1208 sps | lr=1.35e-04[Ksamples=  2,452,480 | loss=0.081463 | speed=1819 sps | lr=1.39e-04[Ksamples=  2,477,568 | loss=0.081301 | speed=1817 sps | lr=1.42e-042026-07-03 10:41:54 | n6_s128_lion | samples=  2,502,400 | speed= 1,385 sps | loss=0.081164 | val=0.077579 | lr=1.42e-04
[Ksamples=  2,527,488 | loss=0.080378 | speed=1117 sps | lr=1.43e-04[Ksamples=  2,552,576 | loss=0.080215 | speed=1820 sps | lr=1.46e-04[Ksamples=  2,577,664 | loss=0.080065 | speed=1818 sps | lr=1.47e-042026-07-03 10:43:03 | n6_s128_lion | samples=  2,602,496 | speed= 1,454 sps | loss=0.079918 | val=0.076207 | lr=1.47e-04
[Ksamples=  2,627,584 | loss=0.079071 | speed=1210 sps | lr=1.52e-04[Ksamples=  2,652,672 | loss=0.078911 | speed=1819 sps | lr=1.52e-04[Ksamples=  2,677,760 | loss=0.078733 | speed=1818 sps | lr=1.53e-042026-07-03 10:44:11 | n6_s128_lion | samples=  2,702,592 | speed= 1,456 sps | loss=0.078615 | val=0.075006 | lr=1.55e-04
[Ksamples=  2,727,680 | loss=0.077889 | speed=1213 sps | lr=1.55e-04[Ksamples=  2,752,768 | loss=0.077698 | speed=1818 sps | lr=1.56e-04[Ksamples=  2,777,856 | loss=0.077597 | speed=1817 sps | lr=1.56e-042026-07-03 10:45:20 | n6_s128_lion | samples=  2,802,688 | speed= 1,454 sps | loss=0.077411 | val=0.073689 | lr=1.63e-04
[Ksamples=  2,827,776 | loss=0.076620 | speed=1210 sps | lr=1.63e-04[Ksamples=  2,852,864 | loss=0.076532 | speed=1818 sps | lr=1.68e-04[Ksamples=  2,877,952 | loss=0.076400 | speed=1817 sps | lr=1.73e-042026-07-03 10:46:29 | n6_s128_lion | samples=  2,902,784 | speed= 1,453 sps | loss=0.076331 | val=0.072882 | lr=1.75e-04
[Ksamples=  2,927,872 | loss=0.075821 | speed=1209 sps | lr=1.76e-04[Ksamples=  2,952,960 | loss=0.075665 | speed=1818 sps | lr=1.78e-04[Ksamples=  2,978,048 | loss=0.075578 | speed=1817 sps | lr=1.78e-042026-07-03 10:48:18 | n6_s128_lion | samples=  3,002,880 | speed=   920 sps | loss=0.075398 | val=0.071646 | lr=1.80e-04
[Ksamples=  3,027,968 | loss=0.074683 | speed=616 sps | lr=1.82e-04[Ksamples=  3,053,056 | loss=0.074510 | speed=1834 sps | lr=1.87e-04[Ksamples=  3,078,144 | loss=0.074395 | speed=1831 sps | lr=1.89e-042026-07-03 10:49:26 | n6_s128_lion | samples=  3,102,976 | speed= 1,472 sps | loss=0.074294 | val=0.070528 | lr=1.89e-04
[Ksamples=  3,128,064 | loss=0.073589 | speed=1227 sps | lr=1.89e-04[Ksamples=  3,153,152 | loss=0.073448 | speed=1826 sps | lr=1.91e-04[Ksamples=  3,178,240 | loss=0.073286 | speed=1824 sps | lr=1.93e-042026-07-03 10:50:35 | n6_s128_lion | samples=  3,203,072 | speed= 1,461 sps | loss=0.073155 | val=0.069445 | lr=1.97e-04
[Ksamples=  3,228,160 | loss=0.072491 | speed=1216 sps | lr=1.99e-04[Ksamples=  3,253,248 | loss=0.072425 | speed=1823 sps | lr=1.99e-04[Ksamples=  3,278,336 | loss=0.072260 | speed=1821 sps | lr=2.03e-042026-07-03 10:51:43 | n6_s128_lion | samples=  3,303,168 | speed= 1,458 sps | loss=0.072122 | val=0.068346 | lr=2.07e-04
[Ksamples=  3,328,256 | loss=0.071504 | speed=1214 sps | lr=2.07e-04[Ksamples=  3,353,344 | loss=0.071397 | speed=1820 sps | lr=2.09e-04[Ksamples=  3,378,432 | loss=0.071251 | speed=1819 sps | lr=2.13e-042026-07-03 10:52:52 | n6_s128_lion | samples=  3,403,264 | speed= 1,455 sps | loss=0.071123 | val=0.067346 | lr=2.13e-04
[Ksamples=  3,428,352 | loss=0.070365 | speed=1211 sps | lr=2.17e-04[Ksamples=  3,453,440 | loss=0.070282 | speed=1819 sps | lr=2.17e-04[Ksamples=  3,478,528 | loss=0.070197 | speed=1818 sps | lr=2.22e-042026-07-03 10:54:03 | n6_s128_lion | samples=  3,503,360 | speed= 1,408 sps | loss=0.070082 | val=0.066246 | lr=2.26e-04
[Ksamples=  3,528,448 | loss=0.069350 | speed=1148 sps | lr=2.26e-04[Ksamples=  3,553,536 | loss=0.069247 | speed=1820 sps | lr=2.33e-04[Ksamples=  3,578,624 | loss=0.069159 | speed=1819 sps | lr=2.35e-042026-07-03 10:55:12 | n6_s128_lion | samples=  3,603,456 | speed= 1,454 sps | loss=0.069025 | val=0.065286 | lr=2.38e-04
[Ksamples=  3,628,544 | loss=0.068357 | speed=1209 sps | lr=2.40e-04[Ksamples=  3,653,632 | loss=0.068345 | speed=1819 sps | lr=2.42e-04[Ksamples=  3,678,720 | loss=0.068205 | speed=1817 sps | lr=2.45e-042026-07-03 10:56:21 | n6_s128_lion | samples=  3,703,552 | speed= 1,452 sps | loss=0.068079 | val=0.064433 | lr=2.47e-04
[Ksamples=  3,728,640 | loss=0.067376 | speed=1208 sps | lr=2.52e-04[Ksamples=  3,753,728 | loss=0.067229 | speed=1819 sps | lr=2.55e-04[Ksamples=  3,778,816 | loss=0.067162 | speed=1817 sps | lr=2.63e-042026-07-03 10:57:30 | n6_s128_lion | samples=  3,803,648 | speed= 1,452 sps | loss=0.067065 | val=0.063282 | lr=2.63e-04
[Ksamples=  3,828,736 | loss=0.066419 | speed=1208 sps | lr=2.63e-04[Ksamples=  3,853,824 | loss=0.066219 | speed=1818 sps | lr=2.65e-04[Ksamples=  3,878,912 | loss=0.066088 | speed=1816 sps | lr=2.70e-042026-07-03 10:58:39 | n6_s128_lion | samples=  3,903,744 | speed= 1,453 sps | loss=0.065959 | val=0.061933 | lr=2.73e-04
[Ksamples=  3,928,832 | loss=0.065352 | speed=1210 sps | lr=2.76e-04[Ksamples=  3,953,920 | loss=0.065165 | speed=1817 sps | lr=2.79e-04[Ksamples=  3,979,008 | loss=0.065014 | speed=1816 sps | lr=2.79e-042026-07-03 10:59:48 | n6_s128_lion | samples=  4,003,840 | speed= 1,449 sps | loss=0.064828 | val=0.060862 | lr=2.81e-04
[Ksamples=  4,028,928 | loss=0.063912 | speed=1205 sps | lr=2.87e-04[Ksamples=  4,054,016 | loss=0.063872 | speed=1817 sps | lr=2.93e-04[Ksamples=  4,079,104 | loss=0.063761 | speed=1815 sps | lr=2.99e-042026-07-03 11:00:57 | n6_s128_lion | samples=  4,103,936 | speed= 1,452 sps | loss=0.063632 | val=0.059811 | lr=3.05e-04
[Ksamples=  4,129,024 | loss=0.063201 | speed=1208 sps | lr=3.08e-04[Ksamples=  4,154,112 | loss=0.063020 | speed=1816 sps | lr=3.08e-04[Ksamples=  4,179,200 | loss=0.062859 | speed=1815 sps | lr=3.14e-042026-07-03 11:02:06 | n6_s128_lion | samples=  4,204,032 | speed= 1,451 sps | loss=0.062703 | val=0.058667 | lr=3.20e-04
[Ksamples=  4,229,120 | loss=0.062105 | speed=1207 sps | lr=3.24e-04[Ksamples=  4,254,208 | loss=0.061959 | speed=1816 sps | lr=3.30e-04[Ksamples=  4,279,296 | loss=0.061816 | speed=1815 sps | lr=3.37e-042026-07-03 11:03:15 | n6_s128_lion | samples=  4,304,128 | speed= 1,451 sps | loss=0.061712 | val=0.057777 | lr=3.40e-04
[Ksamples=  4,329,216 | loss=0.061136 | speed=1208 sps | lr=3.40e-04[Ksamples=  4,354,304 | loss=0.061025 | speed=1816 sps | lr=3.40e-04[Ksamples=  4,379,392 | loss=0.060760 | speed=1815 sps | lr=3.50e-042026-07-03 11:04:24 | n6_s128_lion | samples=  4,404,224 | speed= 1,444 sps | loss=0.060591 | val=0.056800 | lr=3.57e-04
[Ksamples=  4,429,312 | loss=0.060026 | speed=1198 sps | lr=3.61e-04[Ksamples=  4,454,400 | loss=0.059921 | speed=1816 sps | lr=3.68e-04[Ksamples=  4,479,488 | loss=0.059797 | speed=1815 sps | lr=3.68e-042026-07-03 11:05:35 | n6_s128_lion | samples=  4,504,320 | speed= 1,417 sps | loss=0.059665 | val=0.055930 | lr=3.79e-04
[Ksamples=  4,529,408 | loss=0.059230 | speed=1160 sps | lr=3.79e-04[Ksamples=  4,554,496 | loss=0.059129 | speed=1817 sps | lr=3.87e-04[Ksamples=  4,579,584 | loss=0.059053 | speed=1816 sps | lr=3.91e-042026-07-03 11:06:44 | n6_s128_lion | samples=  4,604,416 | speed= 1,452 sps | loss=0.058953 | val=0.055356 | lr=3.99e-04
[Ksamples=  4,629,504 | loss=0.058398 | speed=1208 sps | lr=4.03e-04[Ksamples=  4,654,592 | loss=0.058236 | speed=1816 sps | lr=4.03e-04[Ksamples=  4,679,680 | loss=0.058118 | speed=1815 sps | lr=4.11e-042026-07-03 11:07:53 | n6_s128_lion | samples=  4,704,512 | speed= 1,451 sps | loss=0.057995 | val=0.054244 | lr=4.11e-04
[Ksamples=  4,729,600 | loss=0.057242 | speed=1207 sps | lr=4.23e-04[Ksamples=  4,754,688 | loss=0.057236 | speed=1816 sps | lr=4.23e-04[Ksamples=  4,779,776 | loss=0.057176 | speed=1814 sps | lr=4.27e-042026-07-03 11:09:02 | n6_s128_lion | samples=  4,804,608 | speed= 1,440 sps | loss=0.057078 | val=0.053689 | lr=4.27e-04
[Ksamples=  4,829,696 | loss=0.056598 | speed=1193 sps | lr=4.32e-04[Ksamples=  4,854,784 | loss=0.056488 | speed=1816 sps | lr=4.32e-04[Ksamples=  4,879,872 | loss=0.056330 | speed=1814 sps | lr=4.36e-042026-07-03 11:10:12 | n6_s128_lion | samples=  4,904,704 | speed= 1,433 sps | loss=0.056188 | val=0.052930 | lr=4.40e-04
[Ksamples=  4,929,792 | loss=0.055575 | speed=1183 sps | lr=4.45e-04[Ksamples=  4,954,880 | loss=0.055501 | speed=1816 sps | lr=4.49e-04[Ksamples=  4,979,968 | loss=0.055453 | speed=1813 sps | lr=4.54e-042026-07-03 11:11:22 | n6_s128_lion | samples=  5,004,800 | speed= 1,437 sps | loss=0.055373 | val=0.052228 | lr=4.63e-04
[Ksamples=  5,029,888 | loss=0.054997 | speed=1189 sps | lr=4.68e-04[Ksamples=  5,054,976 | loss=0.054854 | speed=1816 sps | lr=4.68e-04[Ksamples=  5,080,064 | loss=0.054727 | speed=1814 sps | lr=4.72e-042026-07-03 11:12:31 | n6_s128_lion | samples=  5,104,896 | speed= 1,439 sps | loss=0.054610 | val=0.051088 | lr=4.72e-04
[Ksamples=  5,129,984 | loss=0.054053 | speed=1191 sps | lr=4.82e-04[Ksamples=  5,155,072 | loss=0.053985 | speed=1815 sps | lr=4.82e-04[Ksamples=  5,180,160 | loss=0.053892 | speed=1814 sps | lr=4.87e-042026-07-03 11:13:43 | n6_s128_lion | samples=  5,204,992 | speed= 1,387 sps | loss=0.053802 | val=0.050550 | lr=4.91e-04
[Ksamples=  5,230,080 | loss=0.053401 | speed=1122 sps | lr=4.96e-04[Ksamples=  5,255,168 | loss=0.053317 | speed=1817 sps | lr=4.96e-04[Ksamples=  5,280,256 | loss=0.053263 | speed=1816 sps | lr=5.01e-042026-07-03 11:14:52 | n6_s128_lion | samples=  5,305,088 | speed= 1,450 sps | loss=0.053164 | val=0.049920 | lr=5.06e-04
[Ksamples=  5,330,176 | loss=0.052623 | speed=1204 sps | lr=5.06e-04[Ksamples=  5,355,264 | loss=0.052603 | speed=1815 sps | lr=5.06e-04[Ksamples=  5,380,352 | loss=0.052538 | speed=1814 sps | lr=5.06e-042026-07-03 11:16:02 | n6_s128_lion | samples=  5,405,184 | speed= 1,440 sps | loss=0.052406 | val=0.048615 | lr=5.11e-04
[Ksamples=  5,430,272 | loss=0.051864 | speed=1192 sps | lr=5.11e-04[Ksamples=  5,455,360 | loss=0.051806 | speed=1815 sps | lr=5.11e-04[Ksamples=  5,480,448 | loss=0.051782 | speed=1815 sps | lr=5.16e-042026-07-03 11:17:06 | n6_s128_lion | samples=  5,505,280 | speed= 1,569 sps | loss=0.051704 | val=0.048759 | lr=5.16e-04
[Ksamples=  5,530,368 | loss=0.051131 | speed=1369 sps | lr=5.22e-04[Ksamples=  5,555,456 | loss=0.051197 | speed=1798 sps | lr=5.27e-04[Ksamples=  5,580,544 | loss=0.051173 | speed=1807 sps | lr=5.27e-042026-07-03 11:18:16 | n6_s128_lion | samples=  5,605,376 | speed= 1,423 sps | loss=0.051094 | val=0.047507 | lr=5.32e-04
[Ksamples=  5,630,464 | loss=0.050640 | speed=1184 sps | lr=5.32e-04[Ksamples=  5,655,552 | loss=0.050586 | speed=1816 sps | lr=5.37e-04[Ksamples=  5,680,640 | loss=0.050502 | speed=1815 sps | lr=5.37e-042026-07-03 11:19:20 | n6_s128_lion | samples=  5,705,472 | speed= 1,566 sps | loss=0.050407 | val=0.047771 | lr=5.37e-04
[Ksamples=  5,730,560 | loss=0.049866 | speed=1364 sps | lr=5.37e-04[Ksamples=  5,755,648 | loss=0.049815 | speed=1803 sps | lr=5.37e-04[Ksamples=  5,780,736 | loss=0.049475 | speed=1803 sps | lr=4.32e-042026-07-03 11:20:30 | n6_s128_lion | samples=  5,805,568 | speed= 1,423 sps | loss=0.049086 | val=0.044447 | lr=4.41e-04
[Ksamples=  5,830,656 | loss=0.047590 | speed=1183 sps | lr=4.54e-04[Ksamples=  5,855,744 | loss=0.047584 | speed=1815 sps | lr=4.54e-04[Ksamples=  5,880,832 | loss=0.047519 | speed=1814 sps | lr=4.54e-042026-07-03 11:21:40 | n6_s128_lion | samples=  5,905,664 | speed= 1,430 sps | loss=0.047416 | val=0.043389 | lr=4.54e-04
[Ksamples=  5,930,752 | loss=0.046864 | speed=1178 sps | lr=4.59e-04[Ksamples=  5,955,840 | loss=0.046908 | speed=1816 sps | lr=4.59e-04[Ksamples=  5,980,928 | loss=0.046880 | speed=1814 sps | lr=4.63e-042026-07-03 11:22:49 | n6_s128_lion | samples=  6,005,760 | speed= 1,446 sps | loss=0.046825 | val=0.042937 | lr=4.63e-04
[Ksamples=  6,030,848 | loss=0.046624 | speed=1201 sps | lr=4.68e-04[Ksamples=  6,055,936 | loss=0.046549 | speed=1816 sps | lr=4.68e-04[Ksamples=  6,081,024 | loss=0.046482 | speed=1815 sps | lr=4.68e-042026-07-03 11:23:59 | n6_s128_lion | samples=  6,105,856 | speed= 1,441 sps | loss=0.046412 | val=0.041986 | lr=4.68e-04
[Ksamples=  6,130,944 | loss=0.045956 | speed=1194 sps | lr=4.68e-04[Ksamples=  6,156,032 | loss=0.045653 | speed=1815 sps | lr=3.62e-04[Ksamples=  6,181,120 | loss=0.045162 | speed=1815 sps | lr=3.69e-042026-07-03 11:25:09 | n6_s128_lion | samples=  6,205,952 | speed= 1,433 sps | loss=0.044892 | val=0.039543 | lr=3.73e-04
[Ksamples=  6,231,040 | loss=0.043825 | speed=1183 sps | lr=3.84e-04[Ksamples=  6,256,128 | loss=0.043807 | speed=1816 sps | lr=3.84e-04[Ksamples=  6,281,216 | loss=0.043795 | speed=1815 sps | lr=3.84e-042026-07-03 11:26:18 | n6_s128_lion | samples=  6,306,048 | speed= 1,439 sps | loss=0.043724 | val=0.038887 | lr=3.88e-04
[Ksamples=  6,331,136 | loss=0.043535 | speed=1190 sps | lr=3.88e-04[Ksamples=  6,356,224 | loss=0.043537 | speed=1816 sps | lr=3.88e-04[Ksamples=  6,381,312 | loss=0.043497 | speed=1815 sps | lr=3.92e-042026-07-03 11:27:30 | n6_s128_lion | samples=  6,406,144 | speed= 1,399 sps | loss=0.043487 | val=0.038651 | lr=3.95e-04
[Ksamples=  6,431,232 | loss=0.043228 | speed=1137 sps | lr=3.99e-04[Ksamples=  6,456,320 | loss=0.043214 | speed=1817 sps | lr=3.99e-04[Ksamples=  6,481,408 | loss=0.043186 | speed=1815 sps | lr=3.99e-042026-07-03 11:28:34 | n6_s128_lion | samples=  6,506,240 | speed= 1,571 sps | loss=0.043135 | val=0.038932 | lr=4.03e-04
[Ksamples=  6,531,328 | loss=0.043209 | speed=1371 sps | lr=4.03e-04[Ksamples=  6,556,416 | loss=0.043108 | speed=1807 sps | lr=4.03e-04[Ksamples=  6,581,504 | loss=0.042990 | speed=1807 sps | lr=4.03e-042026-07-03 11:29:44 | n6_s128_lion | samples=  6,606,336 | speed= 1,429 sps | loss=0.042918 | val=0.038033 | lr=4.07e-04
[Ksamples=  6,631,424 | loss=0.042771 | speed=1188 sps | lr=4.07e-04[Ksamples=  6,656,512 | loss=0.042627 | speed=1815 sps | lr=4.12e-04[Ksamples=  6,681,600 | loss=0.042564 | speed=1814 sps | lr=4.12e-042026-07-03 11:30:54 | n6_s128_lion | samples=  6,706,432 | speed= 1,433 sps | loss=0.042575 | val=0.037714 | lr=4.16e-04
[Ksamples=  6,731,520 | loss=0.042485 | speed=1183 sps | lr=4.20e-04[Ksamples=  6,756,608 | loss=0.042478 | speed=1816 sps | lr=4.20e-04[Ksamples=  6,781,696 | loss=0.042449 | speed=1815 sps | lr=4.20e-042026-07-03 11:32:03 | n6_s128_lion | samples=  6,806,528 | speed= 1,436 sps | loss=0.042377 | val=0.037631 | lr=4.20e-04
