[KLoaded 20 text files — 50,102,558 characters total
Arch: 2016→5987→5987→5987→5987→5987→5987→96→5987→5987→5987→5987→5987→5987→2016  (383,952,646 params)
Hidden dim: 5987  b=2.9700
Target: 100M samples
Scheduler: greedy_simple  LR: 0.0001
Workspace: sessions/seq96_384m

  arch: 2016→5987→5987→5987→5987→5987→5987→96→5987→5987→5987→5987→5987→5987→2016
  params: 383,952,646  batch: 256
  Loaded uint8 cache: 131.5 MB
  training 100,000,000 samples...
[Ksamples=     25,088 | loss=0.529860 | speed=0 sps | lr=1.22e-05[Ksamples=     50,176 | loss=0.401581 | speed=1752 sps | lr=1.45e-05[Ksamples=     75,264 | loss=0.331039 | speed=1748 sps | lr=1.68e-052026-07-02 14:13:00 | n6_s96_lion | samples=    100,096 | speed=     0 sps | loss=0.290891 | val=0.164316 | lr=1.90e-05
[Ksamples=  1,426,432 | loss=0.099063 | speed=1094 sps | lr=1.30e-04[Ksamples=  1,451,520 | loss=0.098910 | speed=1653 sps | lr=1.30e-04[Ksamples=  1,476,608 | loss=0.098800 | speed=1663 sps | lr=1.32e-042026-07-02 14:30:39 | n6_s96_lion | samples=  1,501,440 | speed= 1,351 sps | loss=0.098640 | val=0.094843 | lr=1.33e-04
[Ksamples=  1,526,528 | loss=0.097799 | speed=1131 sps | lr=1.35e-04[Ksamples=  1,551,616 | loss=0.097637 | speed=1656 sps | lr=1.39e-04[Ksamples=  1,576,704 | loss=0.097515 | speed=1657 sps | lr=1.43e-042026-07-02 14:31:53 | n6_s96_lion | samples=  1,601,536 | speed= 1,344 sps | loss=0.097386 | val=0.093576 | lr=1.43e-04
[Ksamples=  1,626,624 | loss=0.096606 | speed=1131 sps | lr=1.45e-04[Ksamples=  1,651,712 | loss=0.096524 | speed=1657 sps | lr=1.47e-04[Ksamples=  1,676,800 | loss=0.096399 | speed=1657 sps | lr=1.50e-042026-07-02 14:33:08 | n6_s96_lion | samples=  1,701,632 | speed= 1,346 sps | loss=0.096258 | val=0.092441 | lr=1.50e-04
[Ksamples=  1,726,720 | loss=0.095540 | speed=1137 sps | lr=1.52e-04[Ksamples=  1,751,808 | loss=0.095375 | speed=1678 sps | lr=1.55e-04[Ksamples=  1,776,896 | loss=0.095209 | speed=1650 sps | lr=1.56e-042026-07-02 14:34:22 | n6_s96_lion | samples=  1,801,728 | speed= 1,346 sps | loss=0.095091 | val=0.091069 | lr=1.58e-04
[Ksamples=  1,826,816 | loss=0.094479 | speed=1125 sps | lr=1.60e-04[Ksamples=  1,851,904 | loss=0.094336 | speed=1664 sps | lr=1.63e-04[Ksamples=  1,876,992 | loss=0.094130 | speed=1663 sps | lr=1.63e-042026-07-02 14:36:06 | n6_s96_lion | samples=  1,901,824 | speed=   965 sps | loss=0.093954 | val=0.089825 | lr=1.63e-04
[Ksamples=  1,926,912 | loss=0.093139 | speed=682 sps | lr=1.64e-04[Ksamples=  1,952,000 | loss=0.092991 | speed=1737 sps | lr=1.66e-04[Ksamples=  1,977,088 | loss=0.092815 | speed=1732 sps | lr=1.68e-042026-07-02 14:37:17 | n6_s96_lion | samples=  2,001,920 | speed= 1,401 sps | loss=0.092685 | val=0.088494 | lr=1.69e-04
[Ksamples=  2,027,008 | loss=0.091901 | speed=1171 sps | lr=1.73e-04[Ksamples=  2,052,096 | loss=0.091744 | speed=1712 sps | lr=1.75e-04[Ksamples=  2,077,184 | loss=0.091617 | speed=1670 sps | lr=1.80e-042026-07-02 14:38:33 | n6_s96_lion | samples=  2,102,016 | speed= 1,320 sps | loss=0.091512 | val=0.087417 | lr=1.83e-04
[Ksamples=  2,127,104 | loss=0.090890 | speed=1081 sps | lr=1.85e-04[Ksamples=  2,152,192 | loss=0.090712 | speed=1706 sps | lr=1.87e-04[Ksamples=  2,177,280 | loss=0.090596 | speed=1687 sps | lr=1.89e-042026-07-02 14:39:47 | n6_s96_lion | samples=  2,202,112 | speed= 1,354 sps | loss=0.090415 | val=0.086152 | lr=1.91e-04
[Ksamples=  2,227,200 | loss=0.089616 | speed=1121 sps | lr=1.93e-04[Ksamples=  2,252,288 | loss=0.089393 | speed=1657 sps | lr=1.99e-04[Ksamples=  2,277,376 | loss=0.089250 | speed=1656 sps | lr=2.01e-042026-07-02 14:41:01 | n6_s96_lion | samples=  2,302,208 | speed= 1,345 sps | loss=0.089155 | val=0.084896 | lr=2.03e-04
[Ksamples=  2,327,296 | loss=0.088414 | speed=1133 sps | lr=2.07e-04[Ksamples=  2,352,384 | loss=0.088202 | speed=1658 sps | lr=2.07e-04[Ksamples=  2,377,472 | loss=0.088055 | speed=1657 sps | lr=2.09e-042026-07-02 14:42:16 | n6_s96_lion | samples=  2,402,304 | speed= 1,348 sps | loss=0.087893 | val=0.083414 | lr=2.09e-04
[Ksamples=  2,427,392 | loss=0.086988 | speed=1132 sps | lr=2.13e-04[Ksamples=  2,452,480 | loss=0.086952 | speed=1668 sps | lr=2.13e-04[Ksamples=  2,477,568 | loss=0.086776 | speed=1669 sps | lr=2.17e-042026-07-02 14:43:30 | n6_s96_lion | samples=  2,502,400 | speed= 1,352 sps | loss=0.086611 | val=0.081978 | lr=2.19e-04
[Ksamples=  2,527,488 | loss=0.085756 | speed=1132 sps | lr=2.22e-04[Ksamples=  2,552,576 | loss=0.085605 | speed=1658 sps | lr=2.22e-04[Ksamples=  2,577,664 | loss=0.085421 | speed=1682 sps | lr=2.24e-042026-07-02 14:44:44 | n6_s96_lion | samples=  2,602,496 | speed= 1,342 sps | loss=0.085261 | val=0.080695 | lr=2.28e-04
[Ksamples=  2,627,584 | loss=0.084499 | speed=1126 sps | lr=2.31e-04[Ksamples=  2,652,672 | loss=0.084293 | speed=1677 sps | lr=2.33e-04[Ksamples=  2,677,760 | loss=0.084114 | speed=1632 sps | lr=2.33e-042026-07-02 14:45:58 | n6_s96_lion | samples=  2,702,592 | speed= 1,347 sps | loss=0.083907 | val=0.079248 | lr=2.35e-04
[Ksamples=  2,727,680 | loss=0.083170 | speed=1130 sps | lr=2.35e-04[Ksamples=  2,752,768 | loss=0.083042 | speed=1664 sps | lr=2.38e-04[Ksamples=  2,777,856 | loss=0.082855 | speed=1664 sps | lr=2.40e-042026-07-02 14:47:13 | n6_s96_lion | samples=  2,802,688 | speed= 1,350 sps | loss=0.082674 | val=0.077949 | lr=2.40e-04
[Ksamples=  2,827,776 | loss=0.081897 | speed=1134 sps | lr=2.42e-04[Ksamples=  2,852,864 | loss=0.081740 | speed=1675 sps | lr=2.50e-04[Ksamples=  2,877,952 | loss=0.081646 | speed=1674 sps | lr=2.55e-042026-07-02 14:48:27 | n6_s96_lion | samples=  2,902,784 | speed= 1,343 sps | loss=0.081504 | val=0.076583 | lr=2.55e-04
[Ksamples=  2,927,872 | loss=0.080745 | speed=1121 sps | lr=2.57e-04[Ksamples=  2,952,960 | loss=0.080633 | speed=1656 sps | lr=2.65e-04[Ksamples=  2,978,048 | loss=0.080498 | speed=1656 sps | lr=2.65e-042026-07-02 14:49:42 | n6_s96_lion | samples=  3,002,880 | speed= 1,341 sps | loss=0.080386 | val=0.075580 | lr=2.68e-04
[Ksamples=  3,027,968 | loss=0.079849 | speed=1128 sps | lr=2.70e-04[Ksamples=  3,053,056 | loss=0.079772 | speed=1658 sps | lr=2.70e-04[Ksamples=  3,078,144 | loss=0.079636 | speed=1658 sps | lr=2.73e-042026-07-02 14:50:58 | n6_s96_lion | samples=  3,102,976 | speed= 1,309 sps | loss=0.079475 | val=0.074341 | lr=2.76e-04
[Ksamples=  3,128,064 | loss=0.078615 | speed=1087 sps | lr=2.79e-04[Ksamples=  3,153,152 | loss=0.078490 | speed=1680 sps | lr=2.81e-04[Ksamples=  3,178,240 | loss=0.078433 | speed=1677 sps | lr=2.81e-042026-07-02 14:52:13 | n6_s96_lion | samples=  3,203,072 | speed= 1,348 sps | loss=0.078321 | val=0.073274 | lr=2.81e-04
[Ksamples=  3,228,160 | loss=0.077619 | speed=1117 sps | lr=2.84e-04[Ksamples=  3,253,248 | loss=0.077477 | speed=1669 sps | lr=2.84e-04[Ksamples=  3,278,336 | loss=0.077334 | speed=1667 sps | lr=2.87e-042026-07-02 14:53:56 | n6_s96_lion | samples=  3,303,168 | speed=   963 sps | loss=0.077187 | val=0.071846 | lr=2.96e-04
[Ksamples=  3,328,256 | loss=0.076752 | speed=680 sps | lr=2.96e-04[Ksamples=  3,353,344 | loss=0.076512 | speed=1736 sps | lr=2.99e-04[Ksamples=  3,378,432 | loss=0.076367 | speed=1733 sps | lr=2.99e-042026-07-02 14:55:08 | n6_s96_lion | samples=  3,403,264 | speed= 1,401 sps | loss=0.076181 | val=0.070646 | lr=2.99e-04
[Ksamples=  3,428,352 | loss=0.075451 | speed=1171 sps | lr=2.99e-04[Ksamples=  3,453,440 | loss=0.075323 | speed=1699 sps | lr=2.99e-04[Ksamples=  3,478,528 | loss=0.075137 | speed=1670 sps | lr=3.11e-042026-07-02 14:56:22 | n6_s96_lion | samples=  3,503,360 | speed= 1,359 sps | loss=0.074974 | val=0.069326 | lr=3.11e-04
[Ksamples=  3,528,448 | loss=0.074489 | speed=1136 sps | lr=3.14e-04[Ksamples=  3,553,536 | loss=0.074299 | speed=1682 sps | lr=3.14e-04[Ksamples=  3,578,624 | loss=0.074160 | speed=1632 sps | lr=3.14e-042026-07-02 14:57:36 | n6_s96_lion | samples=  3,603,456 | speed= 1,348 sps | loss=0.073981 | val=0.067968 | lr=3.14e-04
[Ksamples=  3,628,544 | loss=0.073104 | speed=1134 sps | lr=3.20e-04[Ksamples=  3,653,632 | loss=0.073039 | speed=1678 sps | lr=3.20e-04[Ksamples=  3,678,720 | loss=0.072928 | speed=1677 sps | lr=3.24e-042026-07-02 14:58:50 | n6_s96_lion | samples=  3,703,552 | speed= 1,349 sps | loss=0.072811 | val=0.066950 | lr=3.30e-04
[Ksamples=  3,728,640 | loss=0.072386 | speed=1121 sps | lr=3.30e-04[Ksamples=  3,753,728 | loss=0.072139 | speed=1660 sps | lr=3.30e-04[Ksamples=  3,778,816 | loss=0.071962 | speed=1660 sps | lr=3.30e-042026-07-02 15:00:07 | n6_s96_lion | samples=  3,803,648 | speed= 1,300 sps | loss=0.071807 | val=0.065265 | lr=3.33e-04
[Ksamples=  3,828,736 | loss=0.071079 | speed=1076 sps | lr=3.33e-04[Ksamples=  3,853,824 | loss=0.070958 | speed=1692 sps | lr=3.43e-04[Ksamples=  3,878,912 | loss=0.070817 | speed=1635 sps | lr=3.43e-042026-07-02 15:01:21 | n6_s96_lion | samples=  3,903,744 | speed= 1,344 sps | loss=0.070705 | val=0.064240 | lr=3.50e-04
[Ksamples=  3,928,832 | loss=0.070333 | speed=1121 sps | lr=3.50e-04[Ksamples=  3,953,920 | loss=0.070223 | speed=1654 sps | lr=3.54e-04[Ksamples=  3,979,008 | loss=0.070021 | speed=1654 sps | lr=3.54e-042026-07-02 15:02:36 | n6_s96_lion | samples=  4,003,840 | speed= 1,342 sps | loss=0.069937 | val=0.063531 | lr=3.57e-04
[Ksamples=  4,028,928 | loss=0.069376 | speed=1128 sps | lr=3.61e-04[Ksamples=  4,054,016 | loss=0.069330 | speed=1672 sps | lr=3.61e-04[Ksamples=  4,079,104 | loss=0.069239 | speed=1672 sps | lr=3.65e-042026-07-02 15:03:50 | n6_s96_lion | samples=  4,103,936 | speed= 1,351 sps | loss=0.069184 | val=0.062886 | lr=3.65e-04
[Ksamples=  4,129,024 | loss=0.068565 | speed=1128 sps | lr=3.68e-04[Ksamples=  4,154,112 | loss=0.068471 | speed=1671 sps | lr=3.72e-04[Ksamples=  4,179,200 | loss=0.068322 | speed=1670 sps | lr=3.72e-042026-07-02 15:05:04 | n6_s96_lion | samples=  4,204,032 | speed= 1,347 sps | loss=0.068261 | val=0.061679 | lr=3.76e-04
[Ksamples=  4,229,120 | loss=0.067902 | speed=1129 sps | lr=3.83e-04[Ksamples=  4,254,208 | loss=0.067818 | speed=1680 sps | lr=3.83e-04[Ksamples=  4,279,296 | loss=0.067716 | speed=1678 sps | lr=3.83e-042026-07-02 15:06:19 | n6_s96_lion | samples=  4,304,128 | speed= 1,347 sps | loss=0.067626 | val=0.061203 | lr=3.83e-04
[Ksamples=  4,329,216 | loss=0.067081 | speed=1123 sps | lr=3.83e-04[Ksamples=  4,354,304 | loss=0.067138 | speed=1670 sps | lr=2.87e-04[Ksamples=  4,379,392 | loss=0.066701 | speed=1670 sps | lr=3.02e-042026-07-02 15:07:33 | n6_s96_lion | samples=  4,404,224 | speed= 1,348 sps | loss=0.066315 | val=0.058395 | lr=3.05e-04
[Ksamples=  4,429,312 | loss=0.064751 | speed=1128 sps | lr=3.05e-04[Ksamples=  4,454,400 | loss=0.064647 | speed=1663 sps | lr=3.11e-04[Ksamples=  4,479,488 | loss=0.064515 | speed=1683 sps | lr=3.14e-042026-07-02 15:08:48 | n6_s96_lion | samples=  4,504,320 | speed= 1,341 sps | loss=0.064451 | val=0.057882 | lr=3.14e-04
[Ksamples=  4,529,408 | loss=0.064153 | speed=1120 sps | lr=3.14e-04[Ksamples=  4,554,496 | loss=0.064064 | speed=1669 sps | lr=3.14e-04[Ksamples=  4,579,584 | loss=0.063927 | speed=1668 sps | lr=3.21e-042026-07-02 15:10:02 | n6_s96_lion | samples=  4,604,416 | speed= 1,349 sps | loss=0.063840 | val=0.056949 | lr=3.24e-04
[Ksamples=  4,629,504 | loss=0.063489 | speed=1129 sps | lr=3.27e-04[Ksamples=  4,654,592 | loss=0.063427 | speed=1657 sps | lr=3.27e-04[Ksamples=  4,679,680 | loss=0.063421 | speed=1657 sps | lr=3.30e-042026-07-02 15:11:16 | n6_s96_lion | samples=  4,704,512 | speed= 1,342 sps | loss=0.063370 | val=0.056544 | lr=3.30e-04
[Ksamples=  4,729,600 | loss=0.063099 | speed=1130 sps | lr=3.30e-04[Ksamples=  4,754,688 | loss=0.063006 | speed=1665 sps | lr=3.30e-04[Ksamples=  4,779,776 | loss=0.062920 | speed=1664 sps | lr=3.30e-042026-07-02 15:13:00 | n6_s96_lion | samples=  4,804,608 | speed=   962 sps | loss=0.062780 | val=0.054803 | lr=2.48e-04
[Ksamples=  4,829,696 | loss=0.061452 | speed=679 sps | lr=2.53e-04[Ksamples=  4,854,784 | loss=0.061141 | speed=1737 sps | lr=2.58e-04[Ksamples=  4,879,872 | loss=0.061019 | speed=1733 sps | lr=2.58e-042026-07-02 15:14:12 | n6_s96_lion | samples=  4,904,704 | speed= 1,401 sps | loss=0.060878 | val=0.053538 | lr=2.58e-04
[Ksamples=  4,929,792 | loss=0.060405 | speed=1171 sps | lr=2.58e-04[Ksamples=  4,954,880 | loss=0.060264 | speed=1705 sps | lr=2.58e-04[Ksamples=  4,979,968 | loss=0.060279 | speed=1671 sps | lr=2.60e-042026-07-02 15:15:25 | n6_s96_lion | samples=  5,004,800 | speed= 1,361 sps | loss=0.060232 | val=0.053042 | lr=2.66e-04
[Ksamples=  5,029,888 | loss=0.060164 | speed=1135 sps | lr=2.68e-04[Ksamples=  5,054,976 | loss=0.060024 | speed=1657 sps | lr=2.71e-04[Ksamples=  5,080,064 | loss=0.059936 | speed=1657 sps | lr=2.71e-042026-07-02 15:16:40 | n6_s96_lion | samples=  5,104,896 | speed= 1,342 sps | loss=0.059856 | val=0.052999 | lr=2.74e-04
[Ksamples=  5,129,984 | loss=0.059639 | speed=1127 sps | lr=2.74e-04[Ksamples=  5,155,072 | loss=0.059610 | speed=1670 sps | lr=2.74e-04[Ksamples=  5,180,160 | loss=0.059586 | speed=1674 sps | lr=2.74e-042026-07-02 15:17:54 | n6_s96_lion | samples=  5,204,992 | speed= 1,351 sps | loss=0.059500 | val=0.052371 | lr=2.74e-04
[Ksamples=  5,230,080 | loss=0.059275 | speed=1130 sps | lr=2.05e-04[Ksamples=  5,255,168 | loss=0.058830 | speed=1662 sps | lr=2.05e-04[Ksamples=  5,280,256 | loss=0.058518 | speed=1662 sps | lr=2.11e-042026-07-02 15:19:09 | n6_s96_lion | samples=  5,305,088 | speed= 1,345 sps | loss=0.058317 | val=0.050771 | lr=2.16e-04
[Ksamples=  5,330,176 | loss=0.057491 | speed=1129 sps | lr=2.18e-04[Ksamples=  5,355,264 | loss=0.057432 | speed=1651 sps | lr=2.18e-04[Ksamples=  5,380,352 | loss=0.057448 | speed=1650 sps | lr=2.20e-042026-07-02 15:20:23 | n6_s96_lion | samples=  5,405,184 | speed= 1,342 sps | loss=0.057451 | val=0.050089 | lr=2.22e-04
[Ksamples=  5,430,272 | loss=0.057494 | speed=1131 sps | lr=2.22e-04[Ksamples=  5,455,360 | loss=0.057409 | speed=1657 sps | lr=2.22e-04[Ksamples=  5,480,448 | loss=0.057312 | speed=1657 sps | lr=2.27e-042026-07-02 15:21:38 | n6_s96_lion | samples=  5,505,280 | speed= 1,343 sps | loss=0.057276 | val=0.049892 | lr=2.29e-04
[Ksamples=  5,530,368 | loss=0.057123 | speed=1128 sps | lr=2.31e-04[Ksamples=  5,555,456 | loss=0.057133 | speed=1671 sps | lr=2.31e-04[Ksamples=  5,580,544 | loss=0.057092 | speed=1681 sps | lr=2.31e-042026-07-02 15:22:52 | n6_s96_lion | samples=  5,605,376 | speed= 1,343 sps | loss=0.057047 | val=0.049470 | lr=2.31e-04
[Ksamples=  5,630,464 | loss=0.056544 | speed=1119 sps | lr=2.31e-04[Ksamples=  5,655,552 | loss=0.056406 | speed=1665 sps | lr=1.75e-04[Ksamples=  5,680,640 | loss=0.056169 | speed=1664 sps | lr=1.79e-042026-07-02 15:24:06 | n6_s96_lion | samples=  5,705,472 | speed= 1,347 sps | loss=0.056026 | val=0.048020 | lr=1.81e-04
[Ksamples=  5,730,560 | loss=0.055221 | speed=1127 sps | lr=1.84e-04[Ksamples=  5,755,648 | loss=0.055237 | speed=1672 sps | lr=1.84e-04[Ksamples=  5,780,736 | loss=0.055181 | speed=1671 sps | lr=1.88e-042026-07-02 15:25:22 | n6_s96_lion | samples=  5,805,568 | speed= 1,320 sps | loss=0.055150 | val=0.047672 | lr=1.90e-04
[Ksamples=  5,830,656 | loss=0.055144 | speed=1092 sps | lr=1.90e-04[Ksamples=  5,855,744 | loss=0.055248 | speed=1658 sps | lr=1.92e-04[Ksamples=  5,880,832 | loss=0.055142 | speed=1657 sps | lr=1.92e-042026-07-02 15:26:37 | n6_s96_lion | samples=  5,905,664 | speed= 1,342 sps | loss=0.055071 | val=0.047186 | lr=1.92e-04
[Ksamples=  5,930,752 | loss=0.054750 | speed=1126 sps | lr=1.92e-04[Ksamples=  5,955,840 | loss=0.054701 | speed=1663 sps | lr=1.92e-04[Ksamples=  5,980,928 | loss=0.054641 | speed=1662 sps | lr=1.94e-042026-07-02 15:27:46 | n6_s96_lion | samples=  6,005,760 | speed= 1,456 sps | loss=0.054674 | val=0.047308 | lr=1.94e-04
[Ksamples=  6,030,848 | loss=0.054514 | speed=1263 sps | lr=1.94e-04[Ksamples=  6,055,936 | loss=0.054465 | speed=1654 sps | lr=1.94e-04[Ksamples=  6,081,024 | loss=0.054411 | speed=1674 sps | lr=1.94e-042026-07-02 15:29:01 | n6_s96_lion | samples=  6,105,856 | speed= 1,334 sps | loss=0.054339 | val=0.046159 | lr=1.48e-04
[Ksamples=  6,130,944 | loss=0.053425 | speed=1133 sps | lr=1.48e-04[Ksamples=  6,156,032 | loss=0.053364 | speed=1659 sps | lr=1.51e-04[Ksamples=  6,181,120 | loss=0.053302 | speed=1658 sps | lr=1.53e-042026-07-02 15:30:15 | n6_s96_lion | samples=  6,205,952 | speed= 1,341 sps | loss=0.053256 | val=0.045313 | lr=1.53e-04
[Ksamples=  6,231,040 | loss=0.052983 | speed=1132 sps | lr=1.53e-04[Ksamples=  6,256,128 | loss=0.052965 | speed=1656 sps | lr=1.56e-04[Ksamples=  6,281,216 | loss=0.052956 | speed=1636 sps | lr=1.57e-042026-07-02 15:31:24 | n6_s96_lion | samples=  6,306,048 | speed= 1,451 sps | loss=0.052942 | val=0.045325 | lr=1.57e-04
[Ksamples=  6,331,136 | loss=0.052685 | speed=1261 sps | lr=1.59e-04[Ksamples=  6,356,224 | loss=0.052652 | speed=1665 sps | lr=1.59e-04[Ksamples=  6,381,312 | loss=0.052750 | speed=1664 sps | lr=1.59e-042026-07-02 15:32:40 | n6_s96_lion | samples=  6,406,144 | speed= 1,329 sps | loss=0.052701 | val=0.044842 | lr=1.59e-04
[Ksamples=  6,431,232 | loss=0.052423 | speed=1124 sps | lr=1.59e-04[Ksamples=  6,456,320 | loss=0.052290 | speed=1656 sps | lr=1.20e-04[Ksamples=  6,481,408 | loss=0.052119 | speed=1656 sps | lr=1.21e-042026-07-02 15:34:24 | n6_s96_lion | samples=  6,506,240 | speed=   959 sps | loss=0.051993 | val=0.043708 | lr=1.24e-04
[Ksamples=  6,531,328 | loss=0.051757 | speed=679 sps | lr=1.24e-04[Ksamples=  6,556,416 | loss=0.051716 | speed=1737 sps | lr=1.26e-04[Ksamples=  6,581,504 | loss=0.051581 | speed=1733 sps | lr=1.28e-042026-07-02 15:35:35 | n6_s96_lion | samples=  6,606,336 | speed= 1,402 sps | loss=0.051561 | val=0.043475 | lr=1.28e-04
[Ksamples=  6,631,424 | loss=0.051415 | speed=1172 sps | lr=1.29e-04[Ksamples=  6,656,512 | loss=0.051261 | speed=1710 sps | lr=1.29e-04[Ksamples=  6,681,600 | loss=0.051297 | speed=1668 sps | lr=1.29e-042026-07-02 15:36:51 | n6_s96_lion | samples=  6,706,432 | speed= 1,320 sps | loss=0.051265 | val=0.043267 | lr=1.29e-04
[Ksamples=  6,731,520 | loss=0.051315 | speed=1082 sps | lr=1.29e-04[Ksamples=  6,756,608 | loss=0.051179 | speed=1680 sps | lr=1.30e-04[Ksamples=  6,781,696 | loss=0.051092 | speed=1660 sps | lr=1.33e-042026-07-02 15:38:05 | n6_s96_lion | samples=  6,806,528 | speed= 1,351 sps | loss=0.051059 | val=0.043109 | lr=1.33e-04
