
[KLoaded 20 text files — 50,102,558 characters total
Arch: 2688→5037→5037→5037→5037→5037→5037→5037→5037→160→5037→5037→5037→5037→5037→5037→5037→5037→2688  (384,140,238 params)
Hidden dim: 5037  b=1.8737
Target: 50M samples
Scheduler: greedy_simple  LR: 0.0001
Workspace: sessions/n8_rect_bn160_50M

  arch: 2688→5037→5037→5037→5037→5037→5037→5037→5037→160→5037→5037→5037→5037→5037→5037→5037→5037→2688
  params: 384,140,238  batch: 256
  Loaded uint8 cache: 131.5 MB
  training 50,000,000 samples...

[Ksamples=     25,088 | loss=0.561197 | speed=0 sps | lr=1.45e-05
[Ksamples=     50,176 | loss=0.433659 | speed=1798 sps | lr=1.90e-05
[Ksamples=     75,264 | loss=0.357452 | speed=1794 sps | lr=2.35e-05
[Ksamples=    100,352 | loss=0.312281 | speed=1792 sps | lr=2.80e-05
[Ksamples=    125,440 | loss=0.282899 | speed=1790 sps | lr=3.25e-05
[Ksamples=    150,528 | loss=0.262121 | speed=1789 sps | lr=3.71e-05
[Ksamples=    175,616 | loss=0.246546 | speed=1787 sps | lr=4.16e-05
[Ksamples=    200,704 | loss=0.234376 | speed=1785 sps | lr=4.61e-05
[Ksamples=    225,792 | loss=0.224635 | speed=1784 sps | lr=5.06e-05
[Ksamples=    250,880 | loss=0.216674 | speed=1782 sps | lr=5.51e-05
[Ksamples=    275,968 | loss=0.210055 | speed=1781 sps | lr=5.96e-05
[Ksamples=    301,056 | loss=0.204474 | speed=1780 sps | lr=6.41e-05
[Ksamples=  1,050,368 | loss=0.112566 | speed=1770 sps | lr=2.24e-04
[Ksamples=  1,075,456 | loss=0.112108 | speed=1769 sps | lr=2.31e-04
[Ksamples=  1,100,544 | loss=0.111836 | speed=1769 sps | lr=2.33e-04
[Ksamples=  1,125,632 | loss=0.111380 | speed=1768 sps | lr=2.38e-04
[Ksamples=  1,150,720 | loss=0.110926 | speed=1768 sps | lr=2.47e-04
[Ksamples=  1,175,808 | loss=0.111178 | speed=1767 sps | lr=2.47e-04
[Ksamples=  1,200,896 | loss=0.111323 | speed=1767 sps | lr=2.47e-04
[Ksamples=  1,225,984 | loss=0.111132 | speed=1766 sps | lr=2.47e-04
[Ksamples=  1,251,072 | loss=0.110779 | speed=1766 sps | lr=2.57e-04
[Ksamples=  1,276,160 | loss=0.110390 | speed=1766 sps | lr=2.65e-04
[Ksamples=  1,301,248 | loss=0.110011 | speed=1766 sps | lr=2.70e-04
[Ksamples=  1,326,336 | loss=0.109589 | speed=1765 sps | lr=2.73e-04
[Ksamples=  1,351,424 | loss=0.109234 | speed=1765 sps | lr=2.79e-04
[Ksamples=  1,376,512 | loss=0.108997 | speed=1765 sps | lr=2.79e-04
[Ksamples=  1,401,600 | loss=0.108678 | speed=1765 sps | lr=2.81e-04
[Ksamples=  1,426,688 | loss=0.108317 | speed=1765 sps | lr=2.93e-04
[Ksamples=  1,451,776 | loss=0.107926 | speed=1765 sps | lr=2.99e-04
[Ksamples=  1,476,864 | loss=0.107582 | speed=1764 sps | lr=3.08e-04
[Ksamples=  1,501,952 | loss=0.107221 | speed=1765 sps | lr=3.08e-04
[Ksamples=  1,527,040 | loss=0.106862 | speed=1764 sps | lr=3.17e-04
[Ksamples=  1,552,128 | loss=0.106522 | speed=1764 sps | lr=3.24e-04
[Ksamples=  1,577,216 | loss=0.106185 | speed=1765 sps | lr=3.37e-04
[Ksamples=  1,602,304 | loss=0.105923 | speed=1765 sps | lr=3.37e-04
[Ksamples=  1,627,392 | loss=0.105656 | speed=1765 sps | lr=3.37e-04
[Ksamples=  1,652,480 | loss=0.105389 | speed=1764 sps | lr=3.43e-04
[Ksamples=  1,677,568 | loss=0.105137 | speed=1764 sps | lr=3.43e-04
[Ksamples=  1,702,656 | loss=0.104867 | speed=1764 sps | lr=3.54e-04
[Ksamples=  1,727,744 | loss=0.104742 | speed=1765 sps | lr=3.57e-04
[Ksamples=  1,752,832 | loss=0.104702 | speed=1765 sps | lr=3.57e-04
[Ksamples=  1,777,920 | loss=0.104585 | speed=1764 sps | lr=3.57e-04
[Ksamples=  1,803,008 | loss=0.104404 | speed=1764 sps | lr=3.57e-04
[Ksamples=  1,828,096 | loss=0.104186 | speed=1764 sps | lr=3.61e-04
[Ksamples=  1,853,184 | loss=0.103956 | speed=1765 sps | lr=3.65e-04
[Ksamples=  1,878,272 | loss=0.103876 | speed=1754 sps | lr=3.68e-04
[Ksamples=  1,903,360 | loss=0.103833 | speed=1732 sps | lr=3.68e-04
[Ksamples=  1,928,448 | loss=0.103711 | speed=1752 sps | lr=3.68e-04
[Ksamples=  1,953,536 | loss=0.103541 | speed=1760 sps | lr=3.68e-04
[Ksamples=  1,978,624 | loss=0.103349 | speed=1760 sps | lr=3.72e-042026-07-05 11:25:30 | n8_s128 | samples=  2,000,384 | speed= 1,720 sps | loss=0.103172 | val=0.091618 | lr=3.76e-04

[Ksamples=  2,025,472 | loss=0.094723 | speed=1143 sps | lr=3.76e-04
[Ksamples=  2,050,560 | loss=0.094476 | speed=1768 sps | lr=3.79e-04
[Ksamples=  2,075,648 | loss=0.094227 | speed=1767 sps | lr=3.95e-04
[Ksamples=  2,100,736 | loss=0.094152 | speed=1767 sps | lr=3.99e-04
[Ksamples=  2,125,824 | loss=0.094011 | speed=1766 sps | lr=4.07e-04
[Ksamples=  2,150,912 | loss=0.094454 | speed=1766 sps | lr=4.11e-04
[Ksamples=  2,176,000 | loss=0.096055 | speed=1766 sps | lr=4.11e-04
[Ksamples=  2,201,088 | loss=0.097047 | speed=1765 sps | lr=4.11e-04
[Ksamples=  2,226,176 | loss=0.097262 | speed=1765 sps | lr=4.11e-04
[Ksamples=  2,251,264 | loss=0.097402 | speed=1764 sps | lr=4.11e-04
[Ksamples=  2,276,352 | loss=0.097295 | speed=1764 sps | lr=3.08e-04
[Ksamples=  2,301,440 | loss=0.096995 | speed=1758 sps | lr=3.08e-04
[Ksamples=  2,326,528 | loss=0.096640 | speed=1757 sps | lr=3.27e-04
[Ksamples=  2,351,616 | loss=0.096296 | speed=1757 sps | lr=3.27e-04
[Ksamples=  2,376,704 | loss=0.095938 | speed=1757 sps | lr=3.44e-04
[Ksamples=  2,401,792 | loss=0.095583 | speed=1757 sps | lr=3.47e-04
[Ksamples=  2,426,880 | loss=0.095549 | speed=1757 sps | lr=3.51e-04
[Ksamples=  2,451,968 | loss=0.097129 | speed=1757 sps | lr=3.51e-04
[Ksamples=  2,477,056 | loss=0.106671 | speed=1757 sps | lr=3.51e-04
[Ksamples=  2,502,144 | loss=0.108778 | speed=1757 sps | lr=3.51e-04
[Ksamples=  2,527,232 | loss=0.115078 | speed=1757 sps | lr=3.51e-04
[Ksamples=  2,552,320 | loss=0.120852 | speed=1758 sps | lr=2.63e-04
[Ksamples=  2,577,408 | loss=0.125997 | speed=1757 sps | lr=2.63e-04
[Ksamples=  2,602,496 | loss=0.130646 | speed=1757 sps | lr=2.63e-04
[Ksamples=  2,627,584 | loss=0.134820 | speed=1758 sps | lr=2.63e-04
[Ksamples=  2,652,672 | loss=0.138576 | speed=1758 sps | lr=2.63e-04
[Ksamples=  2,677,760 | loss=0.141987 | speed=1758 sps | lr=1.97e-04
[Ksamples=  2,702,848 | loss=0.145100 | speed=1759 sps | lr=1.97e-04
[Ksamples=  2,727,936 | loss=0.147956 | speed=1759 sps | lr=1.97e-04
[Ksamples=  2,753,024 | loss=0.150582 | speed=1759 sps | lr=1.97e-04
[Ksamples=  2,778,112 | loss=0.153006 | speed=1759 sps | lr=1.97e-04
[Ksamples=  2,803,200 | loss=0.155235 | speed=1759 sps | lr=1.48e-04
[Ksamples=  2,828,288 | loss=0.157292 | speed=1759 sps | lr=1.48e-04
[Ksamples=  2,853,376 | loss=0.159193 | speed=1759 sps | lr=1.48e-04
[Ksamples=  2,878,464 | loss=0.160955 | speed=1759 sps | lr=1.48e-04
[Ksamples=  2,903,552 | loss=0.162589 | speed=1759 sps | lr=1.48e-04
[Ksamples=  2,928,640 | loss=0.164117 | speed=1758 sps | lr=1.11e-04
[Ksamples=  2,953,728 | loss=0.165550 | speed=1759 sps | lr=1.11e-04
[Ksamples=  2,978,816 | loss=0.166898 | speed=1759 sps | lr=1.11e-042026-07-05 11:35:07 | n8_s128 | samples=  3,000,576 | speed= 1,734 sps | loss=0.168006 | val=0.307971 | lr=1.11e-04

[Ksamples=  3,025,664 | loss=0.217432 | speed=1326 sps | lr=1.11e-04
[Ksamples=  3,050,752 | loss=0.217284 | speed=1765 sps | lr=8.32e-05
[Ksamples=  3,075,840 | loss=0.217110 | speed=1765 sps | lr=8.32e-05
[Ksamples=  3,100,928 | loss=0.216942 | speed=1765 sps | lr=8.32e-05
[Ksamples=  3,126,016 | loss=0.216901 | speed=1762 sps | lr=8.32e-05
[Ksamples=  3,151,104 | loss=0.216950 | speed=1746 sps | lr=8.32e-05
[Ksamples=  3,176,192 | loss=0.216920 | speed=1746 sps | lr=6.24e-05
[Ksamples=  3,201,280 | loss=0.216821 | speed=1747 sps | lr=6.24e-05
[Ksamples=  3,226,368 | loss=0.216699 | speed=1747 sps | lr=6.24e-05
[Ksamples=  3,251,456 | loss=0.216566 | speed=1748 sps | lr=6.24e-05
[Ksamples=  3,276,544 | loss=0.216439 | speed=1748 sps | lr=6.24e-05
[Ksamples=  3,301,632 | loss=0.216321 | speed=1755 sps | lr=6.24e-05
[Ksamples=  3,326,720 | loss=0.216204 | speed=1764 sps | lr=4.68e-05
[Ksamples=  3,351,808 | loss=0.216093 | speed=1764 sps | lr=4.68e-05
[Ksamples=  3,376,896 | loss=0.215981 | speed=1764 sps | lr=4.68e-05
[Ksamples=  3,401,984 | loss=0.215879 | speed=1763 sps | lr=4.68e-05
[Ksamples=  3,427,072 | loss=0.215780 | speed=1763 sps | lr=4.68e-05
[Ksamples=  3,452,160 | loss=0.215685 | speed=1762 sps | lr=3.51e-05
[Ksamples=  3,477,248 | loss=0.215602 | speed=1762 sps | lr=3.51e-05
[Ksamples=  3,502,336 | loss=0.215517 | speed=1734 sps | lr=3.51e-05
[Ksamples=  3,527,424 | loss=0.215434 | speed=1740 sps | lr=3.51e-05
[Ksamples=  3,552,512 | loss=0.215355 | speed=1751 sps | lr=3.51e-05
[Ksamples=  3,577,600 | loss=0.215282 | speed=1761 sps | lr=2.63e-05
[Ksamples=  3,602,688 | loss=0.215213 | speed=1761 sps | lr=2.63e-05
[Ksamples=  3,627,776 | loss=0.215145 | speed=1760 sps | lr=2.63e-05
[Ksamples=  3,652,864 | loss=0.215076 | speed=1760 sps | lr=2.63e-05
[Ksamples=  3,677,952 | loss=0.215008 | speed=1760 sps | lr=2.63e-05
[Ksamples=  3,703,040 | loss=0.214944 | speed=1760 sps | lr=1.97e-05
[Ksamples=  3,728,128 | loss=0.214876 | speed=1760 sps | lr=1.97e-05
[Ksamples=  3,753,216 | loss=0.214819 | speed=1760 sps | lr=1.97e-05
[Ksamples=  3,778,304 | loss=0.214762 | speed=1760 sps | lr=1.97e-05
[Ksamples=  3,803,392 | loss=0.214706 | speed=1760 sps | lr=1.97e-05
[Ksamples=  3,828,480 | loss=0.214652 | speed=1760 sps | lr=1.48e-05
[Ksamples=  3,853,568 | loss=0.214596 | speed=1760 sps | lr=1.48e-05
[Ksamples=  3,878,656 | loss=0.214542 | speed=1760 sps | lr=1.48e-05
[Ksamples=  3,903,744 | loss=0.214492 | speed=1760 sps | lr=1.48e-05
[Ksamples=  3,928,832 | loss=0.214443 | speed=1760 sps | lr=1.48e-05
[Ksamples=  3,953,920 | loss=0.214395 | speed=1760 sps | lr=1.11e-05
[Ksamples=  3,979,008 | loss=0.214345 | speed=1761 sps | lr=1.11e-052026-07-05 11:44:45 | n8_s128 | samples=  4,000,768 | speed= 1,731 sps | loss=0.214305 | val=0.830196 | lr=1.11e-05

[Ksamples=  4,025,856 | loss=0.212266 | speed=1322 sps | lr=1.11e-05
[Ksamples=  4,050,944 | loss=0.212314 | speed=1755 sps | lr=1.11e-05
[Ksamples=  4,076,032 | loss=0.212340 | speed=1755 sps | lr=8.33e-06
[Ksamples=  4,101,120 | loss=0.212350 | speed=1756 sps | lr=8.33e-06
[Ksamples=  4,126,208 | loss=0.212327 | speed=1756 sps | lr=8.33e-06
[Ksamples=  4,151,296 | loss=0.212322 | speed=1756 sps | lr=8.33e-06
[Ksamples=  4,176,384 | loss=0.212364 | speed=1756 sps | lr=8.33e-06
[Ksamples=  4,201,472 | loss=0.212340 | speed=1756 sps | lr=6.25e-06
[Ksamples=  4,226,560 | loss=0.212322 | speed=1756 sps | lr=6.25e-06
[Ksamples=  4,251,648 | loss=0.212304 | speed=1756 sps | lr=6.25e-06
[Ksamples=  4,276,736 | loss=0.212296 | speed=1756 sps | lr=6.25e-06
[Ksamples=  4,301,824 | loss=0.212272 | speed=1756 sps | lr=6.25e-06
[Ksamples=  4,326,912 | loss=0.212264 | speed=1757 sps | lr=4.69e-06
[Ksamples=  4,352,000 | loss=0.212252 | speed=1757 sps | lr=4.69e-06
[Ksamples=  4,377,088 | loss=0.212248 | speed=1756 sps | lr=4.69e-06
[Ksamples=  4,402,176 | loss=0.212236 | speed=1756 sps | lr=4.69e-06
[Ksamples=  4,427,264 | loss=0.212231 | speed=1756 sps | lr=4.69e-06
[Ksamples=  4,452,352 | loss=0.212217 | speed=1756 sps | lr=4.69e-06
[Ksamples=  4,477,440 | loss=0.212208 | speed=1756 sps | lr=3.51e-06
[Ksamples=  4,502,528 | loss=0.212194 | speed=1756 sps | lr=3.51e-06
[Ksamples=  4,527,616 | loss=0.212182 | speed=1756 sps | lr=3.51e-06
[Ksamples=  4,552,704 | loss=0.212171 | speed=1756 sps | lr=3.51e-06
[Ksamples=  4,577,792 | loss=0.212161 | speed=1756 sps | lr=3.51e-06
[Ksamples=  4,602,880 | loss=0.212154 | speed=1756 sps | lr=2.64e-06
[Ksamples=  4,627,968 | loss=0.212145 | speed=1756 sps | lr=2.64e-06
[Ksamples=  4,653,056 | loss=0.212138 | speed=1757 sps | lr=2.64e-06
[Ksamples=  4,678,144 | loss=0.212130 | speed=1756 sps | lr=2.64e-06
[Ksamples=  4,703,232 | loss=0.212125 | speed=1757 sps | lr=2.64e-06
[Ksamples=  4,728,320 | loss=0.212116 | speed=1756 sps | lr=1.98e-06
[Ksamples=  4,753,408 | loss=0.212109 | speed=1757 sps | lr=1.98e-06
[Ksamples=  4,778,496 | loss=0.212103 | speed=1757 sps | lr=1.98e-06
[Ksamples=  4,803,584 | loss=0.212097 | speed=1757 sps | lr=1.98e-06
[Ksamples=  4,828,672 | loss=0.212090 | speed=1756 sps | lr=1.98e-06
[Ksamples=  4,853,760 | loss=0.212082 | speed=1756 sps | lr=1.48e-06
[Ksamples=  4,878,848 | loss=0.212080 | speed=1756 sps | lr=1.48e-06
[Ksamples=  4,903,936 | loss=0.212073 | speed=1756 sps | lr=1.48e-06
[Ksamples=  4,929,024 | loss=0.212066 | speed=1757 sps | lr=1.48e-06
[Ksamples=  4,954,112 | loss=0.212062 | speed=1756 sps | lr=1.48e-06
[Ksamples=  4,979,200 | loss=0.212057 | speed=1757 sps | lr=1.11e-062026-07-05 11:54:23 | n8_s128 | samples=  5,000,960 | speed= 1,730 sps | loss=0.212052 | val=0.920517 | lr=1.11e-06

[Ksamples=  5,026,048 | loss=0.211918 | speed=1322 sps | lr=1.11e-06
[Ksamples=  5,051,136 | loss=0.211908 | speed=1756 sps | lr=1.11e-06
[Ksamples=  5,076,224 | loss=0.211904 | speed=1756 sps | lr=1.11e-06
[Ksamples=  5,101,312 | loss=0.211943 | speed=1756 sps | lr=1.03e-04
[Ksamples=  5,126,400 | loss=0.212001 | speed=1756 sps | lr=1.06e-04
[Ksamples=  5,151,488 | loss=0.211990 | speed=1756 sps | lr=1.07e-04
[Ksamples=  5,176,576 | loss=0.211967 | speed=1755 sps | lr=1.09e-04
[Ksamples=  5,201,664 | loss=0.211933 | speed=1756 sps | lr=1.10e-04
[Ksamples=  5,226,752 | loss=0.211885 | speed=1756 sps | lr=1.10e-04
[Ksamples=  5,251,840 | loss=0.211834 | speed=1756 sps | lr=1.13e-04
[Ksamples=  5,276,928 | loss=0.211764 | speed=1755 sps | lr=1.14e-04
[Ksamples=  5,302,016 | loss=0.211698 | speed=1756 sps | lr=1.15e-04
[Ksamples=  5,327,104 | loss=0.211614 | speed=1756 sps | lr=1.16e-04
[Ksamples=  5,352,192 | loss=0.211537 | speed=1756 sps | lr=1.16e-04
[Ksamples=  5,377,280 | loss=0.211470 | speed=1756 sps | lr=1.18e-04
[Ksamples=  5,402,368 | loss=0.211397 | speed=1755 sps | lr=1.20e-04
[Ksamples=  5,427,456 | loss=0.211326 | speed=1755 sps | lr=1.20e-04
[Ksamples=  5,452,544 | loss=0.211253 | speed=1755 sps | lr=1.20e-04
[Ksamples=  5,477,632 | loss=0.211181 | speed=1755 sps | lr=1.22e-04
[Ksamples=  5,502,720 | loss=0.211118 | speed=1755 sps | lr=1.23e-04
[Ksamples=  5,527,808 | loss=0.211044 | speed=1755 sps | lr=1.26e-04
[Ksamples=  5,552,896 | loss=0.210972 | speed=1756 sps | lr=1.27e-04
[Ksamples=  5,577,984 | loss=0.210901 | speed=1755 sps | lr=1.27e-04
[Ksamples=  5,603,072 | loss=0.210828 | speed=1755 sps | lr=1.28e-04
[Ksamples=  5,628,160 | loss=0.210752 | speed=1755 sps | lr=1.28e-04
[Ksamples=  5,653,248 | loss=0.210702 | speed=1755 sps | lr=1.28e-04
[Ksamples=  5,678,336 | loss=0.210649 | speed=1755 sps | lr=1.28e-04
[Ksamples=  5,703,424 | loss=0.210584 | speed=1755 sps | lr=1.30e-04
[Ksamples=  5,728,512 | loss=0.210510 | speed=1755 sps | lr=1.32e-04
[Ksamples=  5,753,600 | loss=0.210439 | speed=1743 sps | lr=1.32e-04
[Ksamples=  5,778,688 | loss=0.210359 | speed=1733 sps | lr=1.33e-04
[Ksamples=  5,803,776 | loss=0.210282 | speed=1747 sps | lr=1.36e-04
[Ksamples=  5,828,864 | loss=0.210202 | speed=1747 sps | lr=1.36e-04
[Ksamples=  5,853,952 | loss=0.210121 | speed=1747 sps | lr=1.40e-04
[Ksamples=  5,879,040 | loss=0.210044 | speed=1747 sps | lr=1.42e-04
[Ksamples=  5,904,128 | loss=0.209971 | speed=1747 sps | lr=1.42e-04
[Ksamples=  5,929,216 | loss=0.209896 | speed=1747 sps | lr=1.43e-04
[Ksamples=  5,954,304 | loss=0.209824 | speed=1747 sps | lr=1.45e-04
[Ksamples=  5,979,392 | loss=0.209752 | speed=1748 sps | lr=1.46e-042026-07-05 12:04:02 | n8_s128 | samples=  6,001,152 | speed= 1,726 sps | loss=0.209687 | val=1.352507 | lr=1.46e-04

[Ksamples=  6,026,240 | loss=0.206683 | speed=1324 sps | lr=1.46e-04
[Ksamples=  6,051,328 | loss=0.206632 | speed=1764 sps | lr=1.47e-04
[Ksamples=  6,076,416 | loss=0.206706 | speed=1764 sps | lr=1.47e-04
[Ksamples=  6,101,504 | loss=0.206942 | speed=1763 sps | lr=1.47e-04
[Ksamples=  6,126,592 | loss=0.206994 | speed=1763 sps | lr=1.47e-04
[Ksamples=  6,151,680 | loss=0.206992 | speed=1748 sps | lr=1.47e-04
[Ksamples=  6,176,768 | loss=0.206937 | speed=1734 sps | lr=1.49e-04
[Ksamples=  6,201,856 | loss=0.206877 | speed=1743 sps | lr=1.49e-04
[Ksamples=  6,226,944 | loss=0.206806 | speed=1756 sps | lr=1.50e-04
[Ksamples=  6,252,032 | loss=0.206730 | speed=1762 sps | lr=1.52e-04
[Ksamples=  6,277,120 | loss=0.206647 | speed=1762 sps | lr=1.52e-04
[Ksamples=  6,302,208 | loss=0.206566 | speed=1762 sps | lr=1.52e-04
[Ksamples=  6,327,296 | loss=0.206478 | speed=1761 sps | lr=1.53e-04
[Ksamples=  6,352,384 | loss=0.206395 | speed=1761 sps | lr=1.53e-04
[Ksamples=  6,377,472 | loss=0.206318 | speed=1761 sps | lr=1.55e-04
[Ksamples=  6,402,560 | loss=0.206251 | speed=1761 sps | lr=1.56e-04
[Ksamples=  6,427,648 | loss=0.206182 | speed=1761 sps | lr=1.58e-04
[Ksamples=  6,452,736 | loss=0.206108 | speed=1720 sps | lr=1.63e-04
[Ksamples=  6,477,824 | loss=0.206024 | speed=1752 sps | lr=1.66e-04
[Ksamples=  6,502,912 | loss=0.205942 | speed=1752 sps | lr=1.66e-04
[Ksamples=  6,528,000 | loss=0.205863 | speed=1752 sps | lr=1.66e-04
[Ksamples=  6,553,088 | loss=0.205777 | speed=1753 sps | lr=1.66e-04
[Ksamples=  6,578,176 | loss=0.205693 | speed=1753 sps | lr=1.68e-04
[Ksamples=  6,603,264 | loss=0.205610 | speed=1753 sps | lr=1.69e-04
[Ksamples=  6,628,352 | loss=0.205526 | speed=1754 sps | lr=1.69e-04
[Ksamples=  6,653,440 | loss=0.205449 | speed=1753 sps | lr=1.71e-04
[Ksamples=  6,678,528 | loss=0.205374 | speed=1753 sps | lr=1.71e-04
[Ksamples=  6,703,616 | loss=0.205303 | speed=1753 sps | lr=1.71e-04
[Ksamples=  6,728,704 | loss=0.205233 | speed=1754 sps | lr=1.71e-04
[Ksamples=  6,753,792 | loss=0.205157 | speed=1753 sps | lr=1.75e-04
[Ksamples=  6,778,880 | loss=0.205087 | speed=1753 sps | lr=1.75e-04
[Ksamples=  6,803,968 | loss=0.205015 | speed=1753 sps | lr=1.78e-04
[Ksamples=  6,829,056 | loss=0.204942 | speed=1754 sps | lr=1.80e-04
[Ksamples=  6,854,144 | loss=0.204874 | speed=1753 sps | lr=1.80e-04
[Ksamples=  6,879,232 | loss=0.204807 | speed=1753 sps | lr=1.80e-04
[Ksamples=  6,904,320 | loss=0.204739 | speed=1754 sps | lr=1.82e-04
[Ksamples=  6,929,408 | loss=0.204671 | speed=1754 sps | lr=1.85e-04
[Ksamples=  6,954,496 | loss=0.204601 | speed=1765 sps | lr=1.89e-04
[Ksamples=  6,979,584 | loss=0.204532 | speed=1766 sps | lr=1.89e-042026-07-05 12:13:41 | n8_s128 | samples=  7,001,344 | speed= 1,729 sps | loss=0.204471 | val=7.595475 | lr=1.89e-04

[Ksamples=  7,026,432 | loss=0.201561 | speed=1328 sps | lr=1.93e-04
[Ksamples=  7,051,520 | loss=0.201743 | speed=1765 sps | lr=1.93e-04
[Ksamples=  7,076,608 | loss=0.202172 | speed=1764 sps | lr=1.93e-04
[Ksamples=  7,101,696 | loss=0.202357 | speed=1764 sps | lr=1.93e-04
[Ksamples=  7,126,784 | loss=0.202365 | speed=1718 sps | lr=1.93e-04
[Ksamples=  7,151,872 | loss=0.202325 | speed=1755 sps | lr=1.45e-04
[Ksamples=  7,176,960 | loss=0.202197 | speed=1758 sps | lr=1.46e-04
[Ksamples=  7,202,048 | loss=0.202074 | speed=1758 sps | lr=1.48e-04
[Ksamples=  7,227,136 | loss=0.201934 | speed=1757 sps | lr=1.49e-04
[Ksamples=  7,252,224 | loss=0.201819 | speed=1757 sps | lr=1.49e-04
[Ksamples=  7,277,312 | loss=0.201707 | speed=1757 sps | lr=1.51e-04
[Ksamples=  7,302,400 | loss=0.201608 | speed=1757 sps | lr=1.52e-04
[Ksamples=  7,327,488 | loss=0.201525 | speed=1755 sps | lr=1.52e-04
[Ksamples=  7,352,576 | loss=0.201438 | speed=1757 sps | lr=1.54e-04
[Ksamples=  7,377,664 | loss=0.201351 | speed=1757 sps | lr=1.54e-04
[Ksamples=  7,402,752 | loss=0.201263 | speed=1757 sps | lr=1.55e-04
[Ksamples=  7,427,840 | loss=0.201188 | speed=1757 sps | lr=1.55e-04
