[KLoaded 20 text files — 50,102,558 characters total
Arch: 2688→4713→4713→4713→4713→128→4713→4713→4713→4713→2688  (159,939,390 params)
Hidden dim: 4713  b=1.7535
Target: 100M samples
Scheduler: greedy_grad  LR: 0.001
Workspace: sessions/greedy_grad_160m

  arch: 2688→4713→4713→4713→4713→128→4713→4713→4713→4713→2688
  params: 159,939,390  batch: 256
  Loaded uint8 cache: 131.5 MB
  training 100,000,000 samples...
[Ksamples=     25,088 | loss=0.280279 | speed=0 sps | lr=1.45e-04[Ksamples=     50,176 | loss=0.231737 | speed=4264 sps | lr=1.90e-04[Ksamples=     75,264 | loss=0.211842 | speed=4235 sps | lr=2.35e-042026-06-29 21:04:57 | n4_b1p75 | samples=    100,096 | speed=     0 sps | loss=0.200636 | val=0.164667 | lr=2.80e-04
[Ksamples=    100,352 | loss=0.166298 | speed=2011 sps | lr=2.81e-04[Ksamples=    125,440 | loss=0.163317 | speed=4200 sps | lr=3.26e-04[Ksamples=    150,528 | loss=0.162228 | speed=4184 sps | lr=3.71e-04[Ksamples=    175,616 | loss=0.161387 | speed=4174 sps | lr=4.16e-042026-06-29 21:05:28 | n4_b1p75 | samples=    200,192 | speed= 3,251 sps | loss=0.160600 | val=0.157800 | lr=4.60e-04
[Ksamples=    200,704 | loss=0.158008 | speed=1949 sps | lr=4.61e-04[Ksamples=    225,792 | loss=0.157056 | speed=4175 sps | lr=5.06e-04[Ksamples=    250,880 | loss=0.156410 | speed=4157 sps | lr=5.52e-04[Ksamples=    275,968 | loss=0.155818 | speed=4151 sps | lr=5.97e-042026-06-29 21:06:04 | n4_b1p75 | samples=    300,288 | speed= 2,800 sps | loss=0.155283 | val=0.153142 | lr=6.41e-04
[Ksamples=    301,056 | loss=0.153170 | speed=1415 sps | lr=6.42e-04[Ksamples=    326,144 | loss=0.152277 | speed=4168 sps | lr=6.87e-04[Ksamples=    351,232 | loss=0.151413 | speed=4153 sps | lr=7.32e-04[Ksamples=    376,320 | loss=0.150528 | speed=4142 sps | lr=7.77e-042026-06-29 21:06:40 | n4_b1p75 | samples=    400,384 | speed= 2,808 sps | loss=0.149593 | val=0.145669 | lr=8.21e-04
[Ksamples=    401,408 | loss=0.145645 | speed=1426 sps | lr=8.23e-04[Ksamples=    426,496 | loss=0.143934 | speed=4162 sps | lr=8.68e-04[Ksamples=    451,584 | loss=0.142444 | speed=4143 sps | lr=9.13e-04[Ksamples=    476,672 | loss=0.140983 | speed=4132 sps | lr=9.58e-042026-06-29 21:07:11 | n4_b1p75 | samples=    500,480 | speed= 3,224 sps | loss=0.139535 | val=0.134605 | lr=1.00e-03 | D=-- | D'=--
[Ksamples=  1,505,280 | loss=0.088115 | speed=1975 sps | lr=4.57e-04[Ksamples=  1,530,368 | loss=0.088027 | speed=4073 sps | lr=3.76e-04[Ksamples=  1,555,456 | loss=0.088012 | speed=4067 sps | lr=3.24e-04[Ksamples=  1,580,544 | loss=0.087939 | speed=4066 sps | lr=2.59e-042026-06-29 21:12:58 | n4_b1p75 | samples=  1,601,536 | speed= 3,164 sps | loss=0.087907 | val=0.085633 | lr=2.32e-04 | D=-- | D'=--
[Ksamples=  1,605,632 | loss=0.087896 | speed=1901 sps | lr=2.28e-04[Ksamples=  1,630,720 | loss=0.087691 | speed=4073 sps | lr=1.92e-04[Ksamples=  1,655,808 | loss=0.087667 | speed=4065 sps | lr=1.78e-04[Ksamples=  1,680,896 | loss=0.087626 | speed=4061 sps | lr=1.86e-042026-06-29 21:13:30 | n4_b1p75 | samples=  1,701,632 | speed= 3,176 sps | loss=0.087614 | val=0.085452 | lr=1.93e-04 | D=-- | D'=--
[Ksamples=  1,705,984 | loss=0.087464 | speed=1919 sps | lr=1.98e-04[Ksamples=  1,731,072 | loss=0.087578 | speed=4073 sps | lr=2.03e-04[Ksamples=  1,756,160 | loss=0.087492 | speed=4065 sps | lr=2.12e-04[Ksamples=  1,781,248 | loss=0.087489 | speed=4060 sps | lr=1.91e-042026-06-29 21:14:01 | n4_b1p75 | samples=  1,801,728 | speed= 3,170 sps | loss=0.087475 | val=0.085278 | lr=1.80e-04 | D=-- | D'=--
[Ksamples=  1,806,336 | loss=0.087532 | speed=1911 sps | lr=1.76e-04[Ksamples=  1,831,424 | loss=0.087409 | speed=4070 sps | lr=1.73e-04[Ksamples=  1,856,512 | loss=0.087359 | speed=4062 sps | lr=2.01e-04[Ksamples=  1,881,600 | loss=0.087366 | speed=4059 sps | lr=3.18e-042026-06-29 21:14:33 | n4_b1p75 | samples=  1,901,824 | speed= 3,161 sps | loss=0.087354 | val=0.085174 | lr=3.20e-04 | D=-- | D'=--
[Ksamples=  1,906,688 | loss=0.087120 | speed=1900 sps | lr=3.19e-04[Ksamples=  1,931,776 | loss=0.087219 | speed=4068 sps | lr=3.29e-04[Ksamples=  1,956,864 | loss=0.087220 | speed=4063 sps | lr=3.52e-04[Ksamples=  1,981,952 | loss=0.087254 | speed=4059 sps | lr=3.49e-042026-06-29 21:15:05 | n4_b1p75 | samples=  2,001,920 | speed= 3,158 sps | loss=0.087224 | val=0.085028 | lr=3.97e-04 | D=-- | D'=--
[Ksamples=  2,007,040 | loss=0.087012 | speed=1895 sps | lr=4.04e-04[Ksamples=  2,032,128 | loss=0.087150 | speed=4072 sps | lr=4.47e-04[Ksamples=  2,057,216 | loss=0.087083 | speed=4064 sps | lr=4.89e-04[Ksamples=  2,082,304 | loss=0.087086 | speed=4062 sps | lr=5.31e-042026-06-29 21:15:36 | n4_b1p75 | samples=  2,102,016 | speed= 3,164 sps | loss=0.087076 | val=0.084880 | lr=4.62e-04 | D=-- | D'=--
[Ksamples=  2,107,392 | loss=0.087087 | speed=1904 sps | lr=4.47e-04[Ksamples=  2,132,480 | loss=0.087197 | speed=4070 sps | lr=6.16e-04[Ksamples=  2,157,568 | loss=0.087108 | speed=4065 sps | lr=5.93e-04[Ksamples=  2,182,656 | loss=0.087035 | speed=4059 sps | lr=5.36e-042026-06-29 21:16:07 | n4_b1p75 | samples=  2,202,112 | speed= 3,206 sps | loss=0.086989 | val=0.084651 | lr=5.09e-04 | D=-- | D'=--
[Ksamples=  2,207,744 | loss=0.086627 | speed=1966 sps | lr=4.94e-04[Ksamples=  2,232,832 | loss=0.086739 | speed=4067 sps | lr=4.28e-04[Ksamples=  2,257,920 | loss=0.086600 | speed=4058 sps | lr=3.42e-04[Ksamples=  2,283,008 | loss=0.086547 | speed=4055 sps | lr=2.87e-042026-06-29 21:16:39 | n4_b1p75 | samples=  2,302,208 | speed= 3,166 sps | loss=0.086489 | val=0.084094 | lr=2.52e-04 | D=-- | D'=--
[Ksamples=  2,308,096 | loss=0.086242 | speed=1909 sps | lr=2.40e-04[Ksamples=  2,333,184 | loss=0.086214 | speed=4069 sps | lr=2.17e-04[Ksamples=  2,358,272 | loss=0.086122 | speed=4062 sps | lr=1.98e-04[Ksamples=  2,383,360 | loss=0.086119 | speed=4059 sps | lr=2.05e-042026-06-29 21:17:11 | n4_b1p75 | samples=  2,402,304 | speed= 3,176 sps | loss=0.086083 | val=0.083807 | lr=2.16e-04 | D=-- | D'=--
[Ksamples=  2,408,448 | loss=0.085803 | speed=1921 sps | lr=2.20e-04[Ksamples=  2,433,536 | loss=0.085961 | speed=4068 sps | lr=2.35e-04[Ksamples=  2,458,624 | loss=0.085930 | speed=4061 sps | lr=2.46e-04[Ksamples=  2,483,712 | loss=0.085930 | speed=4057 sps | lr=3.41e-042026-06-29 21:17:42 | n4_b1p75 | samples=  2,502,400 | speed= 3,169 sps | loss=0.085934 | val=0.083788 | lr=3.22e-04 | D=-- | D'=--
[Ksamples=  2,508,800 | loss=0.085956 | speed=1912 sps | lr=3.13e-04[Ksamples=  2,533,888 | loss=0.085927 | speed=4065 sps | lr=3.30e-04[Ksamples=  2,558,976 | loss=0.085894 | speed=4056 sps | lr=3.68e-04[Ksamples=  2,584,064 | loss=0.085881 | speed=4052 sps | lr=4.24e-042026-06-29 21:18:14 | n4_b1p75 | samples=  2,602,496 | speed= 3,151 sps | loss=0.085905 | val=0.083764 | lr=4.55e-04 | D=-- | D'=--
[Ksamples=  2,609,152 | loss=0.086337 | speed=1888 sps | lr=4.62e-04[Ksamples=  2,634,240 | loss=0.086024 | speed=4059 sps | lr=4.07e-04[Ksamples=  2,659,328 | loss=0.085940 | speed=4057 sps | lr=3.60e-04[Ksamples=  2,684,416 | loss=0.085884 | speed=4051 sps | lr=3.23e-042026-06-29 21:18:46 | n4_b1p75 | samples=  2,702,592 | speed= 3,156 sps | loss=0.085821 | val=0.083354 | lr=2.95e-04 | D=-- | D'=--
[Ksamples=  2,709,504 | loss=0.085454 | speed=1899 sps | lr=2.80e-04[Ksamples=  2,734,592 | loss=0.085400 | speed=4065 sps | lr=2.26e-04[Ksamples=  2,759,680 | loss=0.085422 | speed=4055 sps | lr=2.05e-04[Ksamples=  2,784,768 | loss=0.085375 | speed=4052 sps | lr=1.71e-042026-06-29 21:19:17 | n4_b1p75 | samples=  2,802,688 | speed= 3,167 sps | loss=0.085347 | val=0.082983 | lr=1.55e-04 | D=-- | D'=--
[Ksamples=  2,809,856 | loss=0.085214 | speed=1913 sps | lr=1.50e-04[Ksamples=  2,834,944 | loss=0.085164 | speed=4065 sps | lr=1.30e-04[Ksamples=  2,860,032 | loss=0.085184 | speed=4060 sps | lr=1.12e-04[Ksamples=  2,885,120 | loss=0.085150 | speed=4055 sps | lr=9.43e-052026-06-29 21:19:48 | n4_b1p75 | samples=  2,902,784 | speed= 3,209 sps | loss=0.085131 | val=0.082807 | lr=8.43e-05 | D=-- | D'=--
[Ksamples=  2,910,208 | loss=0.085078 | speed=1973 sps | lr=8.19e-05[Ksamples=  2,935,296 | loss=0.085032 | speed=4060 sps | lr=7.53e-05[Ksamples=  2,960,384 | loss=0.085066 | speed=4056 sps | lr=7.55e-05[Ksamples=  2,985,472 | loss=0.085032 | speed=4050 sps | lr=8.25e-052026-06-29 21:20:20 | n4_b1p75 | samples=  3,002,880 | speed= 3,163 sps | loss=0.085006 | val=0.082704 | lr=7.76e-05 | D=-- | D'=--
[Ksamples=  3,010,560 | loss=0.085063 | speed=1906 sps | lr=7.77e-05[Ksamples=  3,035,648 | loss=0.084917 | speed=4063 sps | lr=8.14e-05[Ksamples=  3,060,736 | loss=0.084871 | speed=4057 sps | lr=7.65e-05[Ksamples=  3,085,824 | loss=0.084896 | speed=4051 sps | lr=7.64e-052026-06-29 21:20:51 | n4_b1p75 | samples=  3,102,976 | speed= 3,185 sps | loss=0.084907 | val=0.082652 | lr=1.10e-04 | D=-- | D'=--
[Ksamples=  3,110,912 | loss=0.084956 | speed=1940 sps | lr=1.13e-04[Ksamples=  3,136,000 | loss=0.084817 | speed=4059 sps | lr=1.31e-04[Ksamples=  3,161,088 | loss=0.084863 | speed=4057 sps | lr=1.43e-04[Ksamples=  3,186,176 | loss=0.084870 | speed=4054 sps | lr=1.22e-042026-06-29 21:21:23 | n4_b1p75 | samples=  3,203,072 | speed= 3,165 sps | loss=0.084848 | val=0.082595 | lr=1.06e-04 | D=-- | D'=--
[Ksamples=  3,211,264 | loss=0.085049 | speed=1911 sps | lr=9.78e-05[Ksamples=  3,236,352 | loss=0.084884 | speed=4064 sps | lr=8.45e-05[Ksamples=  3,261,440 | loss=0.084851 | speed=4057 sps | lr=7.40e-05[Ksamples=  3,286,528 | loss=0.084838 | speed=4053 sps | lr=6.29e-052026-06-29 21:21:55 | n4_b1p75 | samples=  3,303,168 | speed= 3,160 sps | loss=0.084838 | val=0.082469 | lr=5.76e-05 | D=-- | D'=--
[Ksamples=  3,311,616 | loss=0.084683 | speed=1901 sps | lr=5.62e-05[Ksamples=  3,336,704 | loss=0.084777 | speed=4067 sps | lr=5.31e-05[Ksamples=  3,361,792 | loss=0.084741 | speed=4061 sps | lr=7.84e-05[Ksamples=  3,386,880 | loss=0.084715 | speed=4056 sps | lr=7.75e-052026-06-29 21:22:26 | n4_b1p75 | samples=  3,403,264 | speed= 3,163 sps | loss=0.084727 | val=0.082427 | lr=7.94e-05 | D=-- | D'=--
[Ksamples=  3,411,968 | loss=0.084506 | speed=1903 sps | lr=8.32e-05[Ksamples=  3,437,056 | loss=0.084746 | speed=4065 sps | lr=9.23e-05[Ksamples=  3,462,144 | loss=0.084706 | speed=4058 sps | lr=8.17e-05[Ksamples=  3,487,232 | loss=0.084680 | speed=4055 sps | lr=7.77e-052026-06-29 21:22:58 | n4_b1p75 | samples=  3,503,360 | speed= 3,159 sps | loss=0.084643 | val=0.082360 | lr=7.04e-05 | D=-- | D'=--
[Ksamples=  3,512,320 | loss=0.084567 | speed=1901 sps | lr=6.80e-05[Ksamples=  3,537,408 | loss=0.084555 | speed=4063 sps | lr=6.42e-05[Ksamples=  3,562,496 | loss=0.084577 | speed=4059 sps | lr=6.21e-05[Ksamples=  3,587,584 | loss=0.084565 | speed=4054 sps | lr=8.68e-052026-06-29 21:23:30 | n4_b1p75 | samples=  3,603,456 | speed= 3,186 sps | loss=0.084555 | val=0.082335 | lr=8.68e-05 | D=-- | D'=--
[Ksamples=  3,612,672 | loss=0.084598 | speed=1940 sps | lr=8.49e-05[Ksamples=  3,637,760 | loss=0.084600 | speed=4064 sps | lr=7.49e-05[Ksamples=  3,662,848 | loss=0.084567 | speed=4058 sps | lr=6.81e-05[Ksamples=  3,687,936 | loss=0.084558 | speed=4055 sps | lr=6.25e-052026-06-29 21:24:01 | n4_b1p75 | samples=  3,703,552 | speed= 3,166 sps | loss=0.084582 | val=0.082270 | lr=6.63e-05 | D=-- | D'=--
[Ksamples=  3,713,024 | loss=0.084464 | speed=1909 sps | lr=6.88e-05[Ksamples=  3,738,112 | loss=0.084495 | speed=4063 sps | lr=7.72e-05[Ksamples=  3,763,200 | loss=0.084475 | speed=4059 sps | lr=8.79e-05[Ksamples=  3,788,288 | loss=0.084492 | speed=4055 sps | lr=8.99e-052026-06-29 21:24:33 | n4_b1p75 | samples=  3,803,648 | speed= 3,170 sps | loss=0.084497 | val=0.082220 | lr=8.35e-05 | D=-- | D'=--
[Ksamples=  3,813,376 | loss=0.084481 | speed=1917 sps | lr=8.27e-05[Ksamples=  3,838,464 | loss=0.084516 | speed=4064 sps | lr=7.79e-05[Ksamples=  3,863,552 | loss=0.084510 | speed=4057 sps | lr=7.29e-05[Ksamples=  3,888,640 | loss=0.084465 | speed=4052 sps | lr=7.59e-052026-06-29 21:25:01 | n4_b1p75 | samples=  3,903,744 | speed= 3,563 sps | loss=0.084461 | val=0.082248 | lr=1.74e-04 | D=-- | D'=--
[Ksamples=  3,913,728 | loss=0.084547 | speed=2607 sps | lr=1.72e-04[Ksamples=  3,938,816 | loss=0.084527 | speed=4041 sps | lr=1.96e-04[Ksamples=  3,963,904 | loss=0.084584 | speed=4041 sps | lr=2.08e-04[Ksamples=  3,988,992 | loss=0.084621 | speed=4041 sps | lr=2.25e-042026-06-29 21:25:29 | n4_b1p75 | samples=  4,003,840 | speed= 3,550 sps | loss=0.084590 | val=0.082288 | lr=2.43e-04 | D=-- | D'=--
[Ksamples=  4,014,080 | loss=0.084475 | speed=2602 sps | lr=2.53e-04[Ksamples=  4,039,168 | loss=0.084583 | speed=4035 sps | lr=2.56e-04[Ksamples=  4,064,256 | loss=0.084542 | speed=4031 sps | lr=2.87e-04[Ksamples=  4,089,344 | loss=0.084550 | speed=4030 sps | lr=3.09e-042026-06-29 21:25:57 | n4_b1p75 | samples=  4,103,936 | speed= 3,538 sps | loss=0.084562 | val=0.082322 | lr=3.11e-04 | D=-- | D'=--
[Ksamples=  4,114,432 | loss=0.084707 | speed=2590 sps | lr=3.05e-04[Ksamples=  4,139,520 | loss=0.084612 | speed=4026 sps | lr=2.68e-04[Ksamples=  4,164,608 | loss=0.084530 | speed=4030 sps | lr=2.07e-04[Ksamples=  4,189,696 | loss=0.084451 | speed=4023 sps | lr=1.53e-042026-06-29 21:26:29 | n4_b1p75 | samples=  4,204,032 | speed= 3,144 sps | loss=0.084413 | val=0.081938 | lr=1.35e-04 | D=-- | D'=--
[Ksamples=  4,214,784 | loss=0.084178 | speed=1898 sps | lr=1.20e-04[Ksamples=  4,239,872 | loss=0.084260 | speed=4042 sps | lr=1.07e-04[Ksamples=  4,264,960 | loss=0.084202 | speed=4038 sps | lr=9.06e-05[Ksamples=  4,290,048 | loss=0.084171 | speed=4035 sps | lr=8.13e-052026-06-29 21:27:01 | n4_b1p75 | samples=  4,304,128 | speed= 3,151 sps | loss=0.084173 | val=0.081763 | lr=7.32e-05 | D=-- | D'=--
[Ksamples=  4,315,136 | loss=0.084188 | speed=1902 sps | lr=7.29e-05[Ksamples=  4,340,224 | loss=0.084065 | speed=4046 sps | lr=6.07e-05[Ksamples=  4,365,312 | loss=0.084028 | speed=4043 sps | lr=5.53e-05[Ksamples=  4,390,400 | loss=0.083965 | speed=4040 sps | lr=4.76e-052026-06-29 21:27:33 | n4_b1p75 | samples=  4,404,224 | speed= 3,155 sps | loss=0.083966 | val=0.081658 | lr=4.53e-05 | D=-- | D'=--
[Ksamples=  4,415,488 | loss=0.083855 | speed=1907 sps | lr=4.66e-05[Ksamples=  4,440,576 | loss=0.083999 | speed=4052 sps | lr=5.00e-05[Ksamples=  4,465,664 | loss=0.083952 | speed=4046 sps | lr=5.39e-05[Ksamples=  4,490,752 | loss=0.083999 | speed=4043 sps | lr=5.39e-052026-06-29 21:28:04 | n4_b1p75 | samples=  4,504,320 | speed= 3,172 sps | loss=0.083989 | val=0.081657 | lr=8.48e-05 | D=-- | D'=--
[Ksamples=  4,515,840 | loss=0.084038 | speed=1926 sps | lr=9.07e-05[Ksamples=  4,540,928 | loss=0.083906 | speed=4042 sps | lr=1.07e-04[Ksamples=  4,566,016 | loss=0.083912 | speed=4040 sps | lr=1.20e-04[Ksamples=  4,591,104 | loss=0.083940 | speed=4037 sps | lr=1.13e-042026-06-29 21:28:36 | n4_b1p75 | samples=  4,604,416 | speed= 3,152 sps | loss=0.083934 | val=0.081640 | lr=1.16e-04 | D=-- | D'=--
[Ksamples=  4,616,192 | loss=0.084018 | speed=1902 sps | lr=1.21e-04[Ksamples=  4,641,280 | loss=0.083926 | speed=4046 sps | lr=1.19e-04[Ksamples=  4,666,368 | loss=0.083911 | speed=4045 sps | lr=1.27e-04[Ksamples=  4,691,456 | loss=0.083903 | speed=4042 sps | lr=1.34e-042026-06-29 21:29:08 | n4_b1p75 | samples=  4,704,512 | speed= 3,153 sps | loss=0.083903 | val=0.081614 | lr=1.35e-04 | D=-- | D'=--
[Ksamples=  4,716,544 | loss=0.083948 | speed=1901 sps | lr=1.29e-04[Ksamples=  4,741,632 | loss=0.083886 | speed=4050 sps | lr=1.19e-04[Ksamples=  4,766,720 | loss=0.083875 | speed=4047 sps | lr=1.91e-04[Ksamples=  4,791,808 | loss=0.083872 | speed=4046 sps | lr=2.04e-042026-06-29 21:29:36 | n4_b1p75 | samples=  4,804,608 | speed= 3,553 sps | loss=0.083859 | val=0.081652 | lr=2.16e-04 | D=-- | D'=--
[Ksamples=  4,816,896 | loss=0.084120 | speed=2604 sps | lr=2.16e-04[Ksamples=  4,841,984 | loss=0.084002 | speed=4038 sps | lr=1.96e-04[Ksamples=  4,867,072 | loss=0.083912 | speed=4038 sps | lr=1.79e-04[Ksamples=  4,892,160 | loss=0.083868 | speed=4037 sps | lr=1.61e-042026-06-29 21:30:08 | n4_b1p75 | samples=  4,904,704 | speed= 3,158 sps | loss=0.083866 | val=0.081451 | lr=1.51e-04 | D=-- | D'=--
[Ksamples=  4,917,248 | loss=0.083647 | speed=1911 sps | lr=1.48e-04[Ksamples=  4,942,336 | loss=0.083701 | speed=4051 sps | lr=1.43e-04[Ksamples=  4,967,424 | loss=0.083668 | speed=4048 sps | lr=1.17e-04[Ksamples=  4,992,512 | loss=0.083667 | speed=4044 sps | lr=1.01e-042026-06-29 21:30:39 | n4_b1p75 | samples=  5,004,800 | speed= 3,158 sps | loss=0.083676 | val=0.081317 | lr=1.45e-04 | D=-- | D'=--
