[KLoaded 20 text files — 50,102,558 characters total
Arch: 2688→5920→5920→5920→5920→5920→5920→128→5920→5920→5920→5920→5920→5920→2688  (384,027,008 params)
Hidden dim: 5920  b=2.2022
Target: 100M samples
Scheduler: greedy_simple  LR: 0.001
Workspace: sessions/greedy_simple_384m

  arch: 2688→5920→5920→5920→5920→5920→5920→128→5920→5920→5920→5920→5920→5920→2688
  params: 384,027,008  batch: 256
  Loaded uint8 cache: 131.5 MB
  training 100,000,000 samples...
[Ksamples=     25,088 | loss=0.267710 | speed=0 sps | lr=1.45e-04[Ksamples=     50,176 | loss=0.225110 | speed=1989 sps | lr=1.90e-04[Ksamples=     75,264 | loss=0.207687 | speed=1984 sps | lr=2.35e-042026-07-01 23:27:02 | n6_b2p2 | samples=    100,096 | speed=     0 sps | loss=0.197967 | val=0.167800 | lr=2.80e-04
[Ksamples=  1,726,720 | loss=0.103350 | speed=1206 sps | lr=4.49e-03[Ksamples=  1,751,808 | loss=0.103026 | speed=1923 sps | lr=4.58e-03[Ksamples=  1,776,896 | loss=0.102998 | speed=1920 sps | lr=4.58e-032026-07-01 23:46:24 | n6_b2p2 | samples=  1,801,728 | speed= 1,477 sps | loss=0.102917 | val=0.104363 | lr=4.63e-03
[Ksamples=  1,826,816 | loss=0.102360 | speed=1198 sps | lr=4.68e-03[Ksamples=  1,851,904 | loss=0.102208 | speed=1924 sps | lr=4.77e-03[Ksamples=  1,876,992 | loss=0.102133 | speed=1921 sps | lr=4.82e-032026-07-01 23:47:32 | n6_b2p2 | samples=  1,901,824 | speed= 1,483 sps | loss=0.102000 | val=0.103550 | lr=4.87e-03
[Ksamples=  1,926,912 | loss=0.101631 | speed=1206 sps | lr=4.91e-03[Ksamples=  1,952,000 | loss=0.101399 | speed=1922 sps | lr=4.96e-03[Ksamples=  1,977,088 | loss=0.101177 | speed=1919 sps | lr=5.01e-032026-07-01 23:48:32 | n6_b2p2 | samples=  2,001,920 | speed= 1,671 sps | loss=0.101138 | val=0.103995 | lr=5.06e-03
[Ksamples=  2,027,008 | loss=0.100542 | speed=1474 sps | lr=5.22e-03[Ksamples=  2,052,096 | loss=0.100570 | speed=1911 sps | lr=5.22e-03[Ksamples=  2,077,184 | loss=0.100490 | speed=1910 sps | lr=5.27e-032026-07-01 23:49:32 | n6_b2p2 | samples=  2,102,016 | speed= 1,661 sps | loss=0.100331 | val=0.103814 | lr=5.32e-03
[Ksamples=  2,127,104 | loss=0.099768 | speed=1467 sps | lr=5.37e-03[Ksamples=  2,152,192 | loss=0.099722 | speed=1907 sps | lr=5.43e-03[Ksamples=  2,177,280 | loss=0.099558 | speed=1906 sps | lr=5.54e-032026-07-01 23:50:32 | n6_b2p2 | samples=  2,202,112 | speed= 1,657 sps | loss=0.099402 | val=0.104873 | lr=5.54e-03
[Ksamples=  2,227,200 | loss=0.099007 | speed=1451 sps | lr=5.59e-03[Ksamples=  2,252,288 | loss=0.098763 | speed=1891 sps | lr=5.59e-03[Ksamples=  2,277,376 | loss=0.098534 | speed=1891 sps | lr=5.70e-032026-07-01 23:51:42 | n6_b2p2 | samples=  2,302,208 | speed= 1,436 sps | loss=0.098488 | val=0.102300 | lr=5.76e-03
[Ksamples=  2,327,296 | loss=0.097776 | speed=1167 sps | lr=5.76e-03[Ksamples=  2,352,384 | loss=0.097486 | speed=1917 sps | lr=5.82e-03[Ksamples=  2,377,472 | loss=0.097345 | speed=1914 sps | lr=5.94e-032026-07-01 23:52:42 | n6_b2p2 | samples=  2,402,304 | speed= 1,666 sps | loss=0.097333 | val=0.103967 | lr=5.94e-03
[Ksamples=  2,427,392 | loss=0.097155 | speed=1469 sps | lr=6.06e-03[Ksamples=  2,452,480 | loss=0.097000 | speed=1907 sps | lr=6.06e-03[Ksamples=  2,477,568 | loss=0.096832 | speed=1906 sps | lr=6.30e-032026-07-01 23:53:50 | n6_b2p2 | samples=  2,502,400 | speed= 1,473 sps | loss=0.096979 | val=0.100778 | lr=6.30e-03
[Ksamples=  2,527,488 | loss=0.096329 | speed=1201 sps | lr=6.36e-03[Ksamples=  2,552,576 | loss=0.096155 | speed=1914 sps | lr=6.62e-03[Ksamples=  2,577,664 | loss=0.096427 | speed=1913 sps | lr=6.62e-032026-07-01 23:54:50 | n6_b2p2 | samples=  2,602,496 | speed= 1,664 sps | loss=0.096315 | val=0.101153 | lr=6.62e-03
[Ksamples=  2,627,584 | loss=0.095137 | speed=1468 sps | lr=6.82e-03[Ksamples=  2,652,672 | loss=0.095431 | speed=1906 sps | lr=6.82e-03[Ksamples=  2,677,760 | loss=0.095391 | speed=1905 sps | lr=6.82e-032026-07-01 23:55:52 | n6_b2p2 | samples=  2,702,592 | speed= 1,629 sps | loss=0.095275 | val=0.100907 | lr=6.89e-03
[Ksamples=  2,727,680 | loss=0.094481 | speed=1421 sps | lr=7.03e-03[Ksamples=  2,752,768 | loss=0.094519 | speed=1905 sps | lr=7.03e-03[Ksamples=  2,777,856 | loss=0.094382 | speed=1886 sps | lr=7.10e-032026-07-01 23:57:00 | n6_b2p2 | samples=  2,802,688 | speed= 1,464 sps | loss=0.094322 | val=0.099236 | lr=7.24e-03
[Ksamples=  2,827,776 | loss=0.093914 | speed=1193 sps | lr=7.24e-03[Ksamples=  2,852,864 | loss=0.093728 | speed=1915 sps | lr=7.32e-03[Ksamples=  2,877,952 | loss=0.093730 | speed=1912 sps | lr=7.39e-032026-07-01 23:58:00 | n6_b2p2 | samples=  2,902,784 | speed= 1,664 sps | loss=0.093544 | val=0.100140 | lr=7.46e-03
[Ksamples=  2,927,872 | loss=0.093359 | speed=1468 sps | lr=7.61e-03[Ksamples=  2,952,960 | loss=0.093322 | speed=1906 sps | lr=7.61e-03[Ksamples=  2,978,048 | loss=0.093085 | speed=1875 sps | lr=7.77e-032026-07-01 23:59:16 | n6_b2p2 | samples=  3,002,880 | speed= 1,327 sps | loss=0.093050 | val=0.098474 | lr=7.77e-03
[Ksamples=  3,027,968 | loss=0.092637 | speed=1024 sps | lr=7.84e-03[Ksamples=  3,053,056 | loss=0.092595 | speed=1925 sps | lr=7.92e-03[Ksamples=  3,078,144 | loss=0.092430 | speed=1920 sps | lr=7.92e-032026-07-02 00:00:23 | n6_b2p2 | samples=  3,102,976 | speed= 1,481 sps | loss=0.092345 | val=0.096164 | lr=8.00e-03
[Ksamples=  3,128,064 | loss=0.091975 | speed=1202 sps | lr=8.08e-03[Ksamples=  3,153,152 | loss=0.091801 | speed=1921 sps | lr=8.08e-03[Ksamples=  3,178,240 | loss=0.091813 | speed=1918 sps | lr=8.16e-032026-07-02 00:01:23 | n6_b2p2 | samples=  3,203,072 | speed= 1,671 sps | loss=0.091702 | val=0.101509 | lr=8.24e-03
[Ksamples=  3,228,160 | loss=0.091103 | speed=1475 sps | lr=8.24e-03[Ksamples=  3,253,248 | loss=0.091121 | speed=1911 sps | lr=8.33e-03[Ksamples=  3,278,336 | loss=0.091105 | speed=1909 sps | lr=8.33e-032026-07-02 00:02:23 | n6_b2p2 | samples=  3,303,168 | speed= 1,661 sps | loss=0.091074 | val=0.097027 | lr=8.41e-03
[Ksamples=  3,328,256 | loss=0.090681 | speed=1466 sps | lr=8.41e-03[Ksamples=  3,353,344 | loss=0.090477 | speed=1905 sps | lr=8.49e-03[Ksamples=  3,378,432 | loss=0.090446 | speed=1905 sps | lr=8.49e-032026-07-02 00:03:24 | n6_b2p2 | samples=  3,403,264 | speed= 1,649 sps | loss=0.090381 | val=0.097747 | lr=8.58e-03
[Ksamples=  3,428,352 | loss=0.090454 | speed=1443 sps | lr=8.66e-03[Ksamples=  3,453,440 | loss=0.090100 | speed=1896 sps | lr=8.75e-03[Ksamples=  3,478,528 | loss=0.090031 | speed=1904 sps | lr=8.75e-032026-07-02 00:04:34 | n6_b2p2 | samples=  3,503,360 | speed= 1,441 sps | loss=0.089975 | val=0.094957 | lr=8.84e-03
[Ksamples=  3,528,448 | loss=0.090195 | speed=1169 sps | lr=8.84e-03[Ksamples=  3,553,536 | loss=0.089977 | speed=1917 sps | lr=8.93e-03[Ksamples=  3,578,624 | loss=0.089895 | speed=1915 sps | lr=9.02e-032026-07-02 00:05:34 | n6_b2p2 | samples=  3,603,456 | speed= 1,667 sps | loss=0.089783 | val=0.096588 | lr=9.02e-03
[Ksamples=  3,628,544 | loss=0.089834 | speed=1471 sps | lr=9.02e-03[Ksamples=  3,653,632 | loss=0.089395 | speed=1907 sps | lr=9.11e-03[Ksamples=  3,678,720 | loss=0.089373 | speed=1906 sps | lr=9.11e-032026-07-02 00:06:42 | n6_b2p2 | samples=  3,703,552 | speed= 1,466 sps | loss=0.089287 | val=0.091845 | lr=9.11e-03
[Ksamples=  3,728,640 | loss=0.088872 | speed=1192 sps | lr=9.20e-03[Ksamples=  3,753,728 | loss=0.089128 | speed=1917 sps | lr=9.29e-03[Ksamples=  3,778,816 | loss=0.088946 | speed=1913 sps | lr=9.29e-032026-07-02 00:07:42 | n6_b2p2 | samples=  3,803,648 | speed= 1,666 sps | loss=0.088875 | val=0.096778 | lr=9.29e-03
[Ksamples=  3,828,736 | loss=0.088844 | speed=1470 sps | lr=9.29e-03[Ksamples=  3,853,824 | loss=0.088683 | speed=1907 sps | lr=9.38e-03[Ksamples=  3,878,912 | loss=0.088565 | speed=1906 sps | lr=9.38e-032026-07-02 00:08:43 | n6_b2p2 | samples=  3,903,744 | speed= 1,649 sps | loss=0.088495 | val=0.095870 | lr=9.38e-03
[Ksamples=  3,928,832 | loss=0.087793 | speed=1452 sps | lr=9.57e-03[Ksamples=  3,953,920 | loss=0.088228 | speed=1859 sps | lr=9.57e-03[Ksamples=  3,979,008 | loss=0.088333 | speed=1878 sps | lr=9.57e-032026-07-02 00:09:44 | n6_b2p2 | samples=  4,003,840 | speed= 1,643 sps | loss=0.088304 | val=0.096495 | lr=9.57e-03
[Ksamples=  4,028,928 | loss=0.087920 | speed=1449 sps | lr=9.57e-03[Ksamples=  4,054,016 | loss=0.087453 | speed=1887 sps | lr=7.77e-03[Ksamples=  4,079,104 | loss=0.085728 | speed=1906 sps | lr=8.09e-032026-07-02 00:10:52 | n6_b2p2 | samples=  4,103,936 | speed= 1,459 sps | loss=0.085032 | val=0.085455 | lr=8.17e-03
[Ksamples=  4,129,024 | loss=0.083282 | speed=1199 sps | lr=8.17e-03[Ksamples=  4,154,112 | loss=0.083390 | speed=1912 sps | lr=8.17e-03[Ksamples=  4,179,200 | loss=0.083607 | speed=1911 sps | lr=8.17e-032026-07-02 00:11:52 | n6_b2p2 | samples=  4,204,032 | speed= 1,664 sps | loss=0.083657 | val=0.089855 | lr=8.17e-03
[Ksamples=  4,229,120 | loss=0.081094 | speed=1469 sps | lr=6.84e-03[Ksamples=  4,254,208 | loss=0.080474 | speed=1877 sps | lr=6.84e-03[Ksamples=  4,279,296 | loss=0.080385 | speed=1906 sps | lr=6.84e-032026-07-02 00:13:02 | n6_b2p2 | samples=  4,304,128 | speed= 1,443 sps | loss=0.080374 | val=0.083690 | lr=6.84e-03
[Ksamples=  4,329,216 | loss=0.080469 | speed=1167 sps | lr=6.84e-03[Ksamples=  4,354,304 | loss=0.080544 | speed=1915 sps | lr=5.13e-03[Ksamples=  4,379,392 | loss=0.079412 | speed=1911 sps | lr=5.61e-032026-07-02 00:14:09 | n6_b2p2 | samples=  4,404,224 | speed= 1,476 sps | loss=0.078815 | val=0.077525 | lr=5.61e-03
[Ksamples=  4,429,312 | loss=0.077320 | speed=1201 sps | lr=5.61e-03[Ksamples=  4,454,400 | loss=0.077355 | speed=1917 sps | lr=5.61e-03[Ksamples=  4,479,488 | loss=0.077404 | speed=1914 sps | lr=5.61e-032026-07-02 00:15:10 | n6_b2p2 | samples=  4,504,320 | speed= 1,667 sps | loss=0.077406 | val=0.079786 | lr=5.61e-03
[Ksamples=  4,529,408 | loss=0.075061 | speed=1471 sps | lr=4.51e-03[Ksamples=  4,554,496 | loss=0.074747 | speed=1907 sps | lr=4.55e-03[Ksamples=  4,579,584 | loss=0.074705 | speed=1904 sps | lr=4.60e-032026-07-02 00:16:18 | n6_b2p2 | samples=  4,604,416 | speed= 1,453 sps | loss=0.074728 | val=0.075351 | lr=4.60e-03
[Ksamples=  4,629,504 | loss=0.074653 | speed=1175 sps | lr=4.60e-03[Ksamples=  4,654,592 | loss=0.074726 | speed=1915 sps | lr=4.60e-03[Ksamples=  4,679,680 | loss=0.074736 | speed=1911 sps | lr=4.60e-032026-07-02 00:17:49 | n6_b2p2 | samples=  4,704,512 | speed= 1,100 sps | loss=0.074514 | val=0.070843 | lr=3.63e-03
[Ksamples=  4,729,600 | loss=0.072240 | speed=774 sps | lr=3.74e-03[Ksamples=  4,754,688 | loss=0.072254 | speed=1947 sps | lr=3.77e-03[Ksamples=  4,779,776 | loss=0.072230 | speed=1938 sps | lr=3.77e-032026-07-02 00:18:48 | n6_b2p2 | samples=  4,804,608 | speed= 1,695 sps | loss=0.072244 | val=0.072986 | lr=3.81e-03
[Ksamples=  4,829,696 | loss=0.072355 | speed=1492 sps | lr=3.81e-03[Ksamples=  4,854,784 | loss=0.072294 | speed=1923 sps | lr=3.81e-03[Ksamples=  4,879,872 | loss=0.072296 | speed=1919 sps | lr=3.81e-032026-07-02 00:19:48 | n6_b2p2 | samples=  4,904,704 | speed= 1,673 sps | loss=0.072256 | val=0.072302 | lr=3.81e-03
[Ksamples=  4,929,792 | loss=0.071829 | speed=1477 sps | lr=2.94e-03[Ksamples=  4,954,880 | loss=0.070924 | speed=1912 sps | lr=2.97e-03[Ksamples=  4,979,968 | loss=0.070553 | speed=1909 sps | lr=3.06e-032026-07-02 00:20:56 | n6_b2p2 | samples=  5,004,800 | speed= 1,471 sps | loss=0.070368 | val=0.069363 | lr=3.09e-03
[Ksamples=  5,029,888 | loss=0.069824 | speed=1196 sps | lr=3.16e-03[Ksamples=  5,054,976 | loss=0.069884 | speed=1916 sps | lr=3.16e-03[Ksamples=  5,080,064 | loss=0.069946 | speed=1913 sps | lr=3.19e-032026-07-02 00:22:04 | n6_b2p2 | samples=  5,104,896 | speed= 1,476 sps | loss=0.069922 | val=0.068680 | lr=3.19e-03
[Ksamples=  5,129,984 | loss=0.069948 | speed=1200 sps | lr=3.19e-03[Ksamples=  5,155,072 | loss=0.069860 | speed=1918 sps | lr=3.19e-03[Ksamples=  5,180,160 | loss=0.069832 | speed=1914 sps | lr=3.19e-032026-07-02 00:23:12 | n6_b2p2 | samples=  5,204,992 | speed= 1,478 sps | loss=0.069695 | val=0.065941 | lr=2.44e-03
[Ksamples=  5,230,080 | loss=0.067736 | speed=1202 sps | lr=2.59e-03[Ksamples=  5,255,168 | loss=0.067729 | speed=1918 sps | lr=2.59e-03[Ksamples=  5,280,256 | loss=0.067760 | speed=1913 sps | lr=2.62e-032026-07-02 00:24:20 | n6_b2p2 | samples=  5,305,088 | speed= 1,477 sps | loss=0.067717 | val=0.065436 | lr=2.62e-03
[Ksamples=  5,330,176 | loss=0.067714 | speed=1201 sps | lr=2.62e-03[Ksamples=  5,355,264 | loss=0.067649 | speed=1917 sps | lr=2.62e-03[Ksamples=  5,380,352 | loss=0.067550 | speed=1914 sps | lr=2.62e-032026-07-02 00:25:28 | n6_b2p2 | samples=  5,405,184 | speed= 1,475 sps | loss=0.067267 | val=0.062772 | lr=1.98e-03
[Ksamples=  5,430,272 | loss=0.065786 | speed=1198 sps | lr=2.02e-03[Ksamples=  5,455,360 | loss=0.065678 | speed=1916 sps | lr=2.04e-03[Ksamples=  5,480,448 | loss=0.065712 | speed=1912 sps | lr=2.06e-032026-07-02 00:26:28 | n6_b2p2 | samples=  5,505,280 | speed= 1,666 sps | loss=0.065670 | val=0.063670 | lr=2.08e-03
[Ksamples=  5,530,368 | loss=0.065482 | speed=1470 sps | lr=2.08e-03[Ksamples=  5,555,456 | loss=0.065480 | speed=1905 sps | lr=2.08e-03[Ksamples=  5,580,544 | loss=0.065461 | speed=1903 sps | lr=2.08e-032026-07-02 00:27:37 | n6_b2p2 | samples=  5,605,376 | speed= 1,440 sps | loss=0.065474 | val=0.062532 | lr=2.10e-03
[Ksamples=  5,630,464 | loss=0.065442 | speed=1159 sps | lr=2.12e-03[Ksamples=  5,655,552 | loss=0.065356 | speed=1911 sps | lr=2.12e-03[Ksamples=  5,680,640 | loss=0.065330 | speed=1909 sps | lr=2.12e-032026-07-02 00:28:37 | n6_b2p2 | samples=  5,705,472 | speed= 1,663 sps | loss=0.065312 | val=0.063287 | lr=2.12e-03
[Ksamples=  5,730,560 | loss=0.065033 | speed=1467 sps | lr=2.12e-03[Ksamples=  5,755,648 | loss=0.064675 | speed=1902 sps | lr=1.64e-03[Ksamples=  5,780,736 | loss=0.064370 | speed=1875 sps | lr=1.67e-032026-07-02 00:29:54 | n6_b2p2 | samples=  5,805,568 | speed= 1,305 sps | loss=0.064138 | val=0.061051 | lr=1.69e-03
[Ksamples=  5,830,656 | loss=0.063673 | speed=1000 sps | lr=1.69e-03[Ksamples=  5,855,744 | loss=0.063612 | speed=1922 sps | lr=1.69e-03[Ksamples=  5,880,832 | loss=0.063570 | speed=1918 sps | lr=1.69e-032026-07-02 00:31:02 | n6_b2p2 | samples=  5,905,664 | speed= 1,482 sps | loss=0.063515 | val=0.060826 | lr=1.69e-03
[Ksamples=  5,930,752 | loss=0.062823 | speed=1204 sps | lr=1.29e-03[Ksamples=  5,955,840 | loss=0.062604 | speed=1919 sps | lr=1.32e-03[Ksamples=  5,980,928 | loss=0.062505 | speed=1916 sps | lr=1.33e-032026-07-02 00:32:09 | n6_b2p2 | samples=  6,005,760 | speed= 1,480 sps | loss=0.062441 | val=0.058773 | lr=1.33e-03
[Ksamples=  6,030,848 | loss=0.062167 | speed=1203 sps | lr=1.33e-03[Ksamples=  6,055,936 | loss=0.062055 | speed=1918 sps | lr=1.35e-03[Ksamples=  6,081,024 | loss=0.062033 | speed=1915 sps | lr=1.35e-032026-07-02 00:33:09 | n6_b2p2 | samples=  6,105,856 | speed= 1,668 sps | loss=0.062011 | val=0.059025 | lr=1.35e-03
[Ksamples=  6,130,944 | loss=0.061922 | speed=1473 sps | lr=1.35e-03[Ksamples=  6,156,032 | loss=0.061907 | speed=1907 sps | lr=1.35e-03[Ksamples=  6,181,120 | loss=0.061801 | speed=1906 sps | lr=1.02e-032026-07-02 00:34:35 | n6_b2p2 | samples=  6,205,952 | speed= 1,169 sps | loss=0.061566 | val=0.057100 | lr=1.03e-03
[Ksamples=  6,231,040 | loss=0.060909 | speed=845 sps | lr=1.04e-03[Ksamples=  6,256,128 | loss=0.060911 | speed=1937 sps | lr=1.04e-03[Ksamples=  6,281,216 | loss=0.060899 | speed=1930 sps | lr=1.04e-032026-07-02 00:35:34 | n6_b2p2 | samples=  6,306,048 | speed= 1,687 sps | loss=0.060847 | val=0.057170 | lr=1.04e-03
[Ksamples=  6,331,136 | loss=0.060718 | speed=1487 sps | lr=1.04e-03[Ksamples=  6,356,224 | loss=0.060473 | speed=1918 sps | lr=7.88e-04[Ksamples=  6,381,312 | loss=0.060342 | speed=1916 sps | lr=8.04e-042026-07-02 00:36:42 | n6_b2p2 | samples=  6,406,144 | speed= 1,475 sps | loss=0.060249 | val=0.055778 | lr=8.04e-04
[Ksamples=  6,431,232 | loss=0.059940 | speed=1198 sps | lr=8.04e-04[Ksamples=  6,456,320 | loss=0.059937 | speed=1921 sps | lr=8.04e-04[Ksamples=  6,481,408 | loss=0.059870 | speed=1918 sps | lr=8.12e-042026-07-02 00:37:56 | n6_b2p2 | samples=  6,506,240 | speed= 1,355 sps | loss=0.059860 | val=0.055734 | lr=8.20e-04
[Ksamples=  6,531,328 | loss=0.059797 | speed=1048 sps | lr=8.20e-04[Ksamples=  6,556,416 | loss=0.059670 | speed=1926 sps | lr=8.20e-04[Ksamples=  6,581,504 | loss=0.059676 | speed=1921 sps | lr=8.28e-042026-07-02 00:39:03 | n6_b2p2 | samples=  6,606,336 | speed= 1,487 sps | loss=0.059687 | val=0.055541 | lr=8.28e-04
[Ksamples=  6,631,424 | loss=0.059417 | speed=1210 sps | lr=8.28e-04[Ksamples=  6,656,512 | loss=0.059484 | speed=1922 sps | lr=8.28e-04[Ksamples=  6,681,600 | loss=0.059485 | speed=1920 sps | lr=8.28e-042026-07-02 00:40:11 | n6_b2p2 | samples=  6,706,432 | speed= 1,483 sps | loss=0.059401 | val=0.054591 | lr=6.21e-04
[Ksamples=  6,731,520 | loss=0.059037 | speed=1206 sps | lr=6.21e-04[Ksamples=  6,756,608 | loss=0.059003 | speed=1922 sps | lr=6.34e-04[Ksamples=  6,781,696 | loss=0.058962 | speed=1918 sps | lr=6.34e-042026-07-02 00:41:18 | n6_b2p2 | samples=  6,806,528 | speed= 1,483 sps | loss=0.058940 | val=0.054468 | lr=6.40e-04
