[KLoaded 20 text files — 50,102,558 characters total
Sweep: interleaved_sweep_384m  (grid over n)
  seq_len=128  target=10M samples  budget=384.0M
  workspace: sessions/interleaved_sweep  |  log: sessions/interleaved_sweep_summary.csv

    vary    n        b      params
       2    2    12.53  384,001,172
       3    3    8.353  384,016,832
       4    4    6.263  384,006,856

──────────────────────────────────────────────────
[n=2]
  arch: 2688→33671→1424→33671→160→33671→1424→33671→2688
  params: 384,001,172  batch: 256
  Loaded uint8 cache: 131.5 MB
  training 10,000,000 samples...
[Ksamples=     25,088 | loss=0.290608 | speed=0 sps | lr=1.45e-05[Ksamples=     50,176 | loss=0.227426 | speed=1780 sps | lr=1.90e-05[Ksamples=     75,264 | loss=0.202519 | speed=1777 sps | lr=2.35e-052026-07-03 22:47:24 | sweep_n2 | epoch=  0.00 | samples=    100,096 | speed=     0 sps | loss=0.188589 | lr=2.80e-05
[Ksamples=  2,927,872 | loss=0.097116 | speed=1181 sps | lr=9.56e-05[Ksamples=  2,952,960 | loss=0.097123 | speed=1756 sps | lr=9.56e-05[Ksamples=  2,978,048 | loss=0.097073 | speed=1756 sps | lr=9.76e-052026-07-03 23:21:01 | sweep_n2 | epoch=  0.06 | samples=  3,002,880 | speed= 1,537 sps | loss=0.096999 | lr=9.85e-05
[Ksamples=  3,027,968 | loss=0.096762 | speed=1365 sps | lr=9.85e-05[Ksamples=  3,053,056 | loss=0.097328 | speed=1755 sps | lr=9.85e-05[Ksamples=  3,078,144 | loss=0.097318 | speed=1754 sps | lr=9.85e-052026-07-03 23:22:06 | sweep_n2 | epoch=  0.06 | samples=  3,102,976 | speed= 1,534 sps | loss=0.097357 | lr=9.85e-05
[Ksamples=  3,128,064 | loss=0.096971 | speed=1362 sps | lr=7.39e-05[Ksamples=  3,153,152 | loss=0.096690 | speed=1754 sps | lr=7.46e-05[Ksamples=  3,178,240 | loss=0.097105 | speed=1753 sps | lr=7.46e-052026-07-03 23:23:12 | sweep_n2 | epoch=  0.06 | samples=  3,203,072 | speed= 1,534 sps | loss=0.097497 | lr=7.46e-05
[Ksamples=  3,228,160 | loss=0.098761 | speed=1353 sps | lr=7.46e-05[Ksamples=  3,253,248 | loss=0.098316 | speed=1742 sps | lr=7.46e-05[Ksamples=  3,278,336 | loss=0.097944 | speed=1751 sps | lr=5.60e-052026-07-03 23:24:24 | sweep_n2 | epoch=  0.07 | samples=  3,303,168 | speed= 1,390 sps | loss=0.097596 | lr=5.60e-05
[Ksamples=  3,328,256 | loss=0.095937 | speed=1161 sps | lr=5.71e-05[Ksamples=  3,353,344 | loss=0.095915 | speed=1757 sps | lr=5.71e-05[Ksamples=  3,378,432 | loss=0.095785 | speed=1756 sps | lr=5.77e-052026-07-03 23:25:29 | sweep_n2 | epoch=  0.07 | samples=  3,403,264 | speed= 1,536 sps | loss=0.095705 | lr=5.77e-05
[Ksamples=  3,428,352 | loss=0.095249 | speed=1363 sps | lr=5.77e-05[Ksamples=  3,453,440 | loss=0.095156 | speed=1754 sps | lr=5.88e-05[Ksamples=  3,478,528 | loss=0.095049 | speed=1753 sps | lr=5.88e-052026-07-03 23:26:35 | sweep_n2 | epoch=  0.07 | samples=  3,503,360 | speed= 1,522 sps | loss=0.094996 | lr=5.94e-05
[Ksamples=  3,528,448 | loss=0.094680 | speed=1343 sps | lr=6.12e-05[Ksamples=  3,553,536 | loss=0.094613 | speed=1737 sps | lr=6.12e-05[Ksamples=  3,578,624 | loss=0.094568 | speed=1724 sps | lr=6.12e-052026-07-03 23:27:40 | sweep_n2 | epoch=  0.07 | samples=  3,603,456 | speed= 1,521 sps | loss=0.094499 | lr=6.18e-05
[Ksamples=  3,628,544 | loss=0.094144 | speed=1357 sps | lr=6.25e-05[Ksamples=  3,653,632 | loss=0.094169 | speed=1754 sps | lr=6.31e-05[Ksamples=  3,678,720 | loss=0.094133 | speed=1754 sps | lr=6.44e-052026-07-03 23:28:52 | sweep_n2 | epoch=  0.07 | samples=  3,703,552 | speed= 1,398 sps | loss=0.094097 | lr=6.50e-05
[Ksamples=  3,728,640 | loss=0.093992 | speed=1161 sps | lr=6.50e-05[Ksamples=  3,753,728 | loss=0.093975 | speed=1756 sps | lr=6.56e-05[Ksamples=  3,778,816 | loss=0.093964 | speed=1755 sps | lr=6.63e-052026-07-03 23:29:57 | sweep_n2 | epoch=  0.08 | samples=  3,803,648 | speed= 1,535 sps | loss=0.093896 | lr=6.63e-05
[Ksamples=  3,828,736 | loss=0.093568 | speed=1362 sps | lr=6.70e-05[Ksamples=  3,853,824 | loss=0.093980 | speed=1753 sps | lr=6.70e-05[Ksamples=  3,878,912 | loss=0.094045 | speed=1753 sps | lr=6.70e-052026-07-03 23:31:03 | sweep_n2 | epoch=  0.08 | samples=  3,903,744 | speed= 1,523 sps | loss=0.094013 | lr=6.70e-05
[Ksamples=  3,928,832 | loss=0.093572 | speed=1345 sps | lr=6.70e-05[Ksamples=  3,953,920 | loss=0.093484 | speed=1723 sps | lr=5.02e-05[Ksamples=  3,979,008 | loss=0.093329 | speed=1741 sps | lr=5.07e-052026-07-03 23:32:14 | sweep_n2 | epoch=  0.08 | samples=  4,003,840 | speed= 1,397 sps | loss=0.093251 | lr=5.17e-05
[Ksamples=  4,028,928 | loss=0.092952 | speed=1172 sps | lr=5.23e-05[Ksamples=  4,054,016 | loss=0.092880 | speed=1756 sps | lr=5.23e-05[Ksamples=  4,079,104 | loss=0.092884 | speed=1756 sps | lr=5.23e-052026-07-03 23:33:20 | sweep_n2 | epoch=  0.08 | samples=  4,103,936 | speed= 1,536 sps | loss=0.092916 | lr=5.23e-05
[Ksamples=  4,129,024 | loss=0.092789 | speed=1363 sps | lr=5.23e-05[Ksamples=  4,154,112 | loss=0.092728 | speed=1754 sps | lr=5.28e-05[Ksamples=  4,179,200 | loss=0.092857 | speed=1753 sps | lr=5.28e-052026-07-03 23:34:25 | sweep_n2 | epoch=  0.08 | samples=  4,204,032 | speed= 1,521 sps | loss=0.092799 | lr=5.28e-05
[Ksamples=  4,229,120 | loss=0.092629 | speed=1341 sps | lr=5.28e-05[Ksamples=  4,254,208 | loss=0.092505 | speed=1747 sps | lr=5.28e-05[Ksamples=  4,279,296 | loss=0.092425 | speed=1747 sps | lr=3.96e-052026-07-03 23:35:32 | sweep_n2 | epoch=  0.09 | samples=  4,304,128 | speed= 1,514 sps | loss=0.092354 | lr=4.00e-05
[Ksamples=  4,329,216 | loss=0.092122 | speed=1336 sps | lr=4.00e-05[Ksamples=  4,354,304 | loss=0.092003 | speed=1732 sps | lr=4.04e-05[Ksamples=  4,379,392 | loss=0.404815 | speed=1726 sps | lr=4.04e-052026-07-03 23:36:37 | sweep_n2 | epoch=  0.09 | samples=  4,404,224 | speed= 1,519 sps | loss=0.327289 | lr=4.04e-05
[Ksamples=  4,429,312 | loss=0.092453 | speed=1353 sps | lr=4.04e-05[Ksamples=  4,454,400 | loss=0.092332 | speed=1748 sps | lr=4.04e-05[Ksamples=  4,479,488 | loss=0.092315 | speed=1719 sps | lr=3.03e-052026-07-03 23:37:44 | sweep_n2 | epoch=  0.09 | samples=  4,504,320 | speed= 1,510 sps | loss=0.092237 | lr=3.03e-05
[Ksamples=  4,529,408 | loss=0.091784 | speed=1334 sps | lr=3.03e-05[Ksamples=  4,554,496 | loss=0.091736 | speed=1745 sps | lr=3.03e-05[Ksamples=  4,579,584 | loss=0.091835 | speed=1744 sps | lr=3.03e-052026-07-03 23:38:50 | sweep_n2 | epoch=  0.09 | samples=  4,604,416 | speed= 1,512 sps | loss=0.091968 | lr=2.27e-05
[Ksamples=  4,629,504 | loss=0.092058 | speed=1333 sps | lr=2.27e-05[Ksamples=  4,654,592 | loss=0.091918 | speed=1744 sps | lr=2.27e-05[Ksamples=  4,679,680 | loss=0.091834 | speed=1744 sps | lr=2.27e-052026-07-03 23:39:56 | sweep_n2 | epoch=  0.09 | samples=  4,704,512 | speed= 1,517 sps | loss=0.091714 | lr=2.27e-05
[Ksamples=  4,729,600 | loss=0.091396 | speed=1344 sps | lr=1.70e-05[Ksamples=  4,754,688 | loss=0.091284 | speed=1753 sps | lr=1.70e-05[Ksamples=  4,779,776 | loss=0.091251 | speed=1753 sps | lr=1.70e-052026-07-03 23:41:08 | sweep_n2 | epoch=  0.10 | samples=  4,804,608 | speed= 1,394 sps | loss=0.091201 | lr=1.70e-05
[Ksamples=  4,829,696 | loss=0.090833 | speed=1157 sps | lr=1.72e-05[Ksamples=  4,854,784 | loss=0.090876 | speed=1756 sps | lr=1.72e-05[Ksamples=  4,879,872 | loss=0.090918 | speed=1756 sps | lr=1.72e-052026-07-03 23:42:13 | sweep_n2 | epoch=  0.10 | samples=  4,904,704 | speed= 1,535 sps | loss=0.090955 | lr=1.72e-05
[Ksamples=  4,929,792 | loss=0.090880 | speed=1361 sps | lr=1.72e-05[Ksamples=  4,954,880 | loss=0.090899 | speed=1753 sps | lr=1.29e-05[Ksamples=  4,979,968 | loss=0.090895 | speed=1719 sps | lr=1.29e-052026-07-03 23:43:19 | sweep_n2 | epoch=  0.10 | samples=  5,004,800 | speed= 1,510 sps | loss=0.090867 | lr=1.29e-05
[Ksamples=  5,029,888 | loss=0.090900 | speed=1332 sps | lr=1.29e-05[Ksamples=  5,054,976 | loss=0.090791 | speed=1742 sps | lr=1.29e-05[Ksamples=  5,080,064 | loss=0.090788 | speed=1742 sps | lr=9.68e-062026-07-03 23:44:25 | sweep_n2 | epoch=  0.10 | samples=  5,104,896 | speed= 1,513 sps | loss=0.090793 | lr=9.78e-06
[Ksamples=  5,129,984 | loss=0.090728 | speed=1339 sps | lr=9.78e-06[Ksamples=  5,155,072 | loss=0.090665 | speed=1753 sps | lr=9.78e-06[Ksamples=  5,180,160 | loss=0.090640 | speed=1753 sps | lr=9.78e-062026-07-03 23:45:32 | sweep_n2 | epoch=  0.10 | samples=  5,204,992 | speed= 1,514 sps | loss=0.090688 | lr=9.78e-06
[Ksamples=  5,230,080 | loss=0.090875 | speed=1326 sps | lr=7.33e-06[Ksamples=  5,255,168 | loss=0.090995 | speed=1751 sps | lr=7.33e-06[Ksamples=  5,280,256 | loss=0.090926 | speed=1750 sps | lr=7.41e-062026-07-03 23:46:38 | sweep_n2 | epoch=  0.11 | samples=  5,305,088 | speed= 1,513 sps | loss=0.090879 | lr=7.41e-06
[Ksamples=  5,330,176 | loss=0.090691 | speed=1336 sps | lr=7.41e-06[Ksamples=  5,355,264 | loss=0.090602 | speed=1749 sps | lr=7.41e-06[Ksamples=  5,380,352 | loss=0.090607 | speed=1749 sps | lr=7.41e-062026-07-03 23:47:44 | sweep_n2 | epoch=  0.11 | samples=  5,405,184 | speed= 1,516 sps | loss=0.090569 | lr=7.41e-06
[Ksamples=  5,430,272 | loss=0.090571 | speed=1336 sps | lr=5.55e-06[Ksamples=  5,455,360 | loss=0.090498 | speed=1748 sps | lr=5.55e-06[Ksamples=  5,480,448 | loss=0.090465 | speed=1715 sps | lr=5.55e-062026-07-03 23:48:50 | sweep_n2 | epoch=  0.11 | samples=  5,505,280 | speed= 1,507 sps | loss=0.090458 | lr=5.55e-06
[Ksamples=  5,530,368 | loss=0.090432 | speed=1334 sps | lr=5.55e-06[Ksamples=  5,555,456 | loss=0.090405 | speed=1753 sps | lr=4.17e-06[Ksamples=  5,580,544 | loss=0.090410 | speed=1747 sps | lr=4.21e-062026-07-03 23:49:56 | sweep_n2 | epoch=  0.11 | samples=  5,605,376 | speed= 1,516 sps | loss=0.090393 | lr=4.25e-06
[Ksamples=  5,630,464 | loss=0.090411 | speed=1334 sps | lr=4.25e-06[Ksamples=  5,655,552 | loss=0.090452 | speed=1744 sps | lr=4.25e-06[Ksamples=  5,680,640 | loss=0.090470 | speed=1745 sps | lr=4.25e-062026-07-03 23:51:02 | sweep_n2 | epoch=  0.11 | samples=  5,705,472 | speed= 1,518 sps | loss=0.090447 | lr=4.29e-06
[Ksamples=  5,730,560 | loss=0.090338 | speed=1344 sps | lr=4.29e-06[Ksamples=  5,755,648 | loss=0.090309 | speed=1753 sps | lr=4.29e-06[Ksamples=  5,780,736 | loss=0.090290 | speed=1723 sps | lr=4.29e-062026-07-03 23:52:08 | sweep_n2 | epoch=  0.12 | samples=  5,805,568 | speed= 1,510 sps | loss=0.090288 | lr=4.29e-06
[Ksamples=  5,830,656 | loss=0.090255 | speed=1332 sps | lr=3.22e-06[Ksamples=  5,855,744 | loss=0.090255 | speed=1746 sps | lr=3.22e-06[Ksamples=  5,880,832 | loss=0.090275 | speed=1746 sps | lr=3.22e-062026-07-03 23:53:15 | sweep_n2 | epoch=  0.12 | samples=  5,905,664 | speed= 1,514 sps | loss=0.090281 | lr=3.22e-06
[Ksamples=  5,930,752 | loss=0.090270 | speed=1337 sps | lr=3.25e-06[Ksamples=  5,955,840 | loss=0.090283 | speed=1753 sps | lr=3.28e-06[Ksamples=  5,980,928 | loss=0.090279 | speed=1753 sps | lr=3.28e-062026-07-03 23:54:21 | sweep_n2 | epoch=  0.12 | samples=  6,005,760 | speed= 1,518 sps | loss=0.090252 | lr=3.28e-06
[Ksamples=  6,030,848 | loss=0.090133 | speed=1328 sps | lr=3.28e-06[Ksamples=  6,055,936 | loss=0.090146 | speed=1746 sps | lr=3.28e-06[Ksamples=  6,081,024 | loss=0.090188 | speed=1747 sps | lr=2.46e-062026-07-03 23:55:27 | sweep_n2 | epoch=  0.12 | samples=  6,105,856 | speed= 1,510 sps | loss=0.090187 | lr=2.46e-06
[Ksamples=  6,130,944 | loss=0.090192 | speed=1336 sps | lr=2.46e-06[Ksamples=  6,156,032 | loss=0.090176 | speed=1747 sps | lr=2.46e-06[Ksamples=  6,181,120 | loss=0.090131 | speed=1747 sps | lr=2.46e-062026-07-03 23:56:33 | sweep_n2 | epoch=  0.12 | samples=  6,205,952 | speed= 1,522 sps | loss=0.090145 | lr=1.85e-06
[Ksamples=  6,231,040 | loss=0.090143 | speed=1348 sps | lr=1.85e-06[Ksamples=  6,256,128 | loss=0.090131 | speed=1747 sps | lr=1.85e-06[Ksamples=  6,281,216 | loss=0.090123 | speed=1747 sps | lr=1.85e-062026-07-03 23:57:39 | sweep_n2 | epoch=  0.13 | samples=  6,306,048 | speed= 1,514 sps | loss=0.090147 | lr=1.85e-06
[Ksamples=  6,331,136 | loss=0.090193 | speed=1334 sps | lr=1.39e-06[Ksamples=  6,356,224 | loss=0.090172 | speed=1746 sps | lr=1.39e-06[Ksamples=  6,381,312 | loss=0.090197 | speed=1745 sps | lr=1.39e-062026-07-03 23:58:45 | sweep_n2 | epoch=  0.13 | samples=  6,406,144 | speed= 1,513 sps | loss=0.090174 | lr=1.39e-06
[Ksamples=  6,431,232 | loss=0.090159 | speed=1334 sps | lr=1.39e-06[Ksamples=  6,456,320 | loss=0.090199 | speed=1746 sps | lr=1.04e-06[Ksamples=  6,481,408 | loss=0.090177 | speed=1746 sps | lr=1.04e-062026-07-03 23:59:57 | sweep_n2 | epoch=  0.13 | samples=  6,506,240 | speed= 1,395 sps | loss=0.090149 | lr=1.04e-06
[Ksamples=  6,531,328 | loss=0.090030 | speed=1163 sps | lr=1.04e-06[Ksamples=  6,556,416 | loss=0.090082 | speed=1755 sps | lr=1.04e-06[Ksamples=  6,581,504 | loss=0.090117 | speed=1755 sps | lr=1.02e-042026-07-04 00:01:02 | sweep_n2 | epoch=  0.13 | samples=  6,606,336 | speed= 1,534 sps | loss=0.090449 | lr=1.02e-04
[Ksamples=  6,631,424 | loss=0.091773 | speed=1361 sps | lr=1.02e-04[Ksamples=  6,656,512 | loss=0.091853 | speed=1753 sps | lr=1.02e-04[Ksamples=  6,681,600 | loss=0.091829 | speed=1734 sps | lr=1.02e-042026-07-04 00:02:08 | sweep_n2 | epoch=  0.13 | samples=  6,706,432 | speed= 1,511 sps | loss=0.091817 | lr=1.02e-04
