[KLoaded 20 text files — 50,102,558 characters total
Sweep: interleaved_sweep_384m_n56  (grid over n)
  seq_len=128  target=10M samples  budget=384.0M
  workspace: sessions/interleaved_sweep_n56  |  log: sessions/interleaved_sweep_n56_summary.csv

    vary    n        b      params
       5    5    5.012  384,021,652
       6    6    4.176  383,991,152

──────────────────────────────────────────────────
[n=5]
  arch: 2688→13472→2182→13472→1676→13472→1171→13472→665→13472→160→13472→665→13472→1171→13472→1676→13472→2182→13472→2688
  params: 384,021,652  batch: 256
  Loaded uint8 cache: 131.5 MB
  training 10,000,000 samples...
[Ksamples=     25,088 | loss=0.422643 | speed=0 sps | lr=1.45e-05[Ksamples=     50,176 | loss=0.327272 | speed=1782 sps | lr=1.90e-05[Ksamples=     75,264 | loss=0.290933 | speed=1779 sps | lr=2.35e-052026-07-04 07:47:28 | sweep_n5 | epoch=  0.00 | samples=    100,096 | speed=     0 sps | loss=0.271920 | lr=2.80e-05
[Ksamples=  1,326,336 | loss=0.178537 | speed=1170 sps | lr=2.38e-04[Ksamples=  1,351,424 | loss=0.179305 | speed=1761 sps | lr=2.38e-04[Ksamples=  1,376,512 | loss=0.180204 | speed=1760 sps | lr=2.38e-042026-07-04 08:03:07 | sweep_n5 | epoch=  0.03 | samples=  1,401,344 | speed= 1,532 sps | loss=0.180332 | lr=2.38e-04
[Ksamples=  1,426,432 | loss=0.180258 | speed=1355 sps | lr=2.38e-04[Ksamples=  1,451,520 | loss=0.185182 | speed=1759 sps | lr=1.78e-04[Ksamples=  1,476,608 | loss=0.185464 | speed=1758 sps | lr=1.78e-042026-07-04 08:04:13 | sweep_n5 | epoch=  0.03 | samples=  1,501,440 | speed= 1,530 sps | loss=0.184910 | lr=1.78e-04
[Ksamples=  1,526,528 | loss=0.181396 | speed=1352 sps | lr=1.78e-04[Ksamples=  1,551,616 | loss=0.181080 | speed=1757 sps | lr=1.78e-04[Ksamples=  1,576,704 | loss=0.180601 | speed=1756 sps | lr=1.34e-042026-07-04 08:05:24 | sweep_n5 | epoch=  0.03 | samples=  1,601,536 | speed= 1,405 sps | loss=0.180047 | lr=1.35e-04
[Ksamples=  1,626,624 | loss=0.177488 | speed=1170 sps | lr=1.39e-04[Ksamples=  1,651,712 | loss=0.177450 | speed=1758 sps | lr=1.41e-04[Ksamples=  1,676,800 | loss=0.177869 | speed=1757 sps | lr=1.41e-042026-07-04 08:06:29 | sweep_n5 | epoch=  0.03 | samples=  1,701,632 | speed= 1,528 sps | loss=0.178027 | lr=1.41e-04
[Ksamples=  1,726,720 | loss=0.177597 | speed=1349 sps | lr=1.41e-04[Ksamples=  1,751,808 | loss=0.177175 | speed=1756 sps | lr=1.48e-04[Ksamples=  1,776,896 | loss=0.176848 | speed=1756 sps | lr=1.51e-042026-07-04 08:08:11 | sweep_n5 | epoch=  0.04 | samples=  1,801,728 | speed=   988 sps | loss=0.176549 | lr=1.52e-04
[Ksamples=  1,826,816 | loss=0.175248 | speed=688 sps | lr=1.54e-04[Ksamples=  1,851,904 | loss=0.175107 | speed=1772 sps | lr=1.54e-04[Ksamples=  1,876,992 | loss=0.175272 | speed=1769 sps | lr=1.54e-042026-07-04 08:09:16 | sweep_n5 | epoch=  0.04 | samples=  1,901,824 | speed= 1,545 sps | loss=0.176169 | lr=1.54e-04
[Ksamples=  1,926,912 | loss=0.186271 | speed=1366 sps | lr=1.54e-04[Ksamples=  1,952,000 | loss=0.184277 | speed=1763 sps | lr=1.15e-04[Ksamples=  1,977,088 | loss=0.182570 | speed=1762 sps | lr=1.15e-042026-07-04 08:10:21 | sweep_n5 | epoch=  0.04 | samples=  2,001,920 | speed= 1,534 sps | loss=0.181208 | lr=1.15e-04
[Ksamples=  2,027,008 | loss=0.176105 | speed=1357 sps | lr=1.15e-04[Ksamples=  2,052,096 | loss=0.175679 | speed=1760 sps | lr=1.15e-04[Ksamples=  2,077,184 | loss=0.175322 | speed=1759 sps | lr=1.19e-042026-07-04 08:11:32 | sweep_n5 | epoch=  0.04 | samples=  2,102,016 | speed= 1,408 sps | loss=0.175043 | lr=1.21e-04
[Ksamples=  2,127,104 | loss=0.174053 | speed=1172 sps | lr=1.24e-04[Ksamples=  2,152,192 | loss=0.174004 | speed=1760 sps | lr=1.24e-04[Ksamples=  2,177,280 | loss=0.174184 | speed=1759 sps | lr=1.24e-042026-07-04 08:12:37 | sweep_n5 | epoch=  0.04 | samples=  2,202,112 | speed= 1,530 sps | loss=0.174365 | lr=1.24e-04
[Ksamples=  2,227,200 | loss=0.174275 | speed=1351 sps | lr=1.24e-04[Ksamples=  2,252,288 | loss=0.174185 | speed=1757 sps | lr=9.27e-05[Ksamples=  2,277,376 | loss=0.174025 | speed=1757 sps | lr=9.45e-052026-07-04 08:13:49 | sweep_n5 | epoch=  0.05 | samples=  2,302,208 | speed= 1,405 sps | loss=0.173766 | lr=9.55e-05
[Ksamples=  2,327,296 | loss=0.172488 | speed=1170 sps | lr=9.84e-05[Ksamples=  2,352,384 | loss=0.172319 | speed=1759 sps | lr=1.01e-04[Ksamples=  2,377,472 | loss=0.172148 | speed=1758 sps | lr=1.02e-042026-07-04 08:15:00 | sweep_n5 | epoch=  0.05 | samples=  2,402,304 | speed= 1,405 sps | loss=0.171991 | lr=1.04e-04
[Ksamples=  2,427,392 | loss=0.171412 | speed=1169 sps | lr=1.05e-04[Ksamples=  2,452,480 | loss=0.171271 | speed=1759 sps | lr=1.05e-04[Ksamples=  2,477,568 | loss=0.171080 | speed=1757 sps | lr=1.09e-042026-07-04 08:16:11 | sweep_n5 | epoch=  0.05 | samples=  2,502,400 | speed= 1,406 sps | loss=0.170940 | lr=1.10e-04
[Ksamples=  2,527,488 | loss=0.179784 | speed=1170 sps | lr=1.11e-04[Ksamples=  2,552,576 | loss=0.181259 | speed=1759 sps | lr=1.11e-04[Ksamples=  2,577,664 | loss=0.181006 | speed=1758 sps | lr=1.11e-042026-07-04 08:17:17 | sweep_n5 | epoch=  0.05 | samples=  2,602,496 | speed= 1,528 sps | loss=0.180531 | lr=1.11e-04
[Ksamples=  2,627,584 | loss=0.177160 | speed=1350 sps | lr=1.11e-04[Ksamples=  2,652,672 | loss=0.176474 | speed=1756 sps | lr=8.31e-05[Ksamples=  2,677,760 | loss=0.175940 | speed=1756 sps | lr=8.31e-052026-07-04 08:18:22 | sweep_n5 | epoch=  0.05 | samples=  2,702,592 | speed= 1,526 sps | loss=0.175446 | lr=8.31e-05
[Ksamples=  2,727,680 | loss=0.173648 | speed=1348 sps | lr=8.31e-05[Ksamples=  2,752,768 | loss=0.173484 | speed=1755 sps | lr=8.31e-05[Ksamples=  2,777,856 | loss=0.173261 | speed=1755 sps | lr=6.24e-052026-07-04 08:19:28 | sweep_n5 | epoch=  0.06 | samples=  2,802,688 | speed= 1,525 sps | loss=0.173155 | lr=6.24e-05
[Ksamples=  2,827,776 | loss=0.172804 | speed=1347 sps | lr=6.24e-05[Ksamples=  2,852,864 | loss=0.172686 | speed=1755 sps | lr=6.24e-05[Ksamples=  2,877,952 | loss=0.172572 | speed=1754 sps | lr=6.24e-052026-07-04 08:20:34 | sweep_n5 | epoch=  0.06 | samples=  2,902,784 | speed= 1,523 sps | loss=0.172394 | lr=4.68e-05
[Ksamples=  2,927,872 | loss=0.171713 | speed=1345 sps | lr=4.68e-05[Ksamples=  2,952,960 | loss=0.171618 | speed=1754 sps | lr=4.68e-05[Ksamples=  2,978,048 | loss=0.171500 | speed=1754 sps | lr=4.68e-052026-07-04 08:21:39 | sweep_n5 | epoch=  0.06 | samples=  3,002,880 | speed= 1,522 sps | loss=0.171461 | lr=4.68e-05
[Ksamples=  3,027,968 | loss=0.171121 | speed=1343 sps | lr=3.51e-05[Ksamples=  3,053,056 | loss=0.171015 | speed=1753 sps | lr=3.51e-05[Ksamples=  3,078,144 | loss=0.170951 | speed=1753 sps | lr=3.51e-052026-07-04 08:22:45 | sweep_n5 | epoch=  0.06 | samples=  3,102,976 | speed= 1,521 sps | loss=0.170856 | lr=3.51e-05
[Ksamples=  3,128,064 | loss=0.170547 | speed=1334 sps | lr=3.51e-05[Ksamples=  3,153,152 | loss=0.170528 | speed=1747 sps | lr=2.63e-05[Ksamples=  3,178,240 | loss=0.170407 | speed=1752 sps | lr=2.66e-052026-07-04 08:23:51 | sweep_n5 | epoch=  0.06 | samples=  3,203,072 | speed= 1,511 sps | loss=0.170353 | lr=2.68e-05
[Ksamples=  3,228,160 | loss=0.169879 | speed=1338 sps | lr=2.74e-05[Ksamples=  3,253,248 | loss=0.169889 | speed=1753 sps | lr=2.74e-05[Ksamples=  3,278,336 | loss=0.169862 | speed=1753 sps | lr=2.74e-052026-07-04 08:25:05 | sweep_n5 | epoch=  0.07 | samples=  3,303,168 | speed= 1,363 sps | loss=0.169804 | lr=2.76e-05
[Ksamples=  3,328,256 | loss=0.169543 | speed=1115 sps | lr=2.76e-05[Ksamples=  3,353,344 | loss=0.169484 | speed=1757 sps | lr=2.76e-05[Ksamples=  3,378,432 | loss=0.169463 | speed=1756 sps | lr=2.76e-052026-07-04 08:26:10 | sweep_n5 | epoch=  0.07 | samples=  3,403,264 | speed= 1,526 sps | loss=0.169420 | lr=2.76e-05
[Ksamples=  3,428,352 | loss=0.169166 | speed=1346 sps | lr=2.79e-05[Ksamples=  3,453,440 | loss=0.169189 | speed=1754 sps | lr=2.79e-05[Ksamples=  3,478,528 | loss=0.169192 | speed=1754 sps | lr=2.79e-052026-07-04 08:27:22 | sweep_n5 | epoch=  0.07 | samples=  3,503,360 | speed= 1,398 sps | loss=0.169154 | lr=2.79e-05
[Ksamples=  3,528,448 | loss=0.168924 | speed=1162 sps | lr=2.79e-05[Ksamples=  3,553,536 | loss=0.169060 | speed=1756 sps | lr=2.09e-05[Ksamples=  3,578,624 | loss=0.169000 | speed=1755 sps | lr=2.09e-052026-07-04 08:28:33 | sweep_n5 | epoch=  0.07 | samples=  3,603,456 | speed= 1,401 sps | loss=0.169027 | lr=2.09e-05
[Ksamples=  3,628,544 | loss=0.168933 | speed=1165 sps | lr=2.12e-05[Ksamples=  3,653,632 | loss=0.168898 | speed=1757 sps | lr=2.12e-05[Ksamples=  3,678,720 | loss=0.168800 | speed=1757 sps | lr=2.12e-052026-07-04 08:29:45 | sweep_n5 | epoch=  0.07 | samples=  3,703,552 | speed= 1,404 sps | loss=0.168781 | lr=2.12e-05
[Ksamples=  3,728,640 | loss=0.168474 | speed=1168 sps | lr=2.14e-05[Ksamples=  3,753,728 | loss=0.168435 | speed=1758 sps | lr=2.14e-05[Ksamples=  3,778,816 | loss=0.168436 | speed=1757 sps | lr=2.14e-052026-07-04 08:30:50 | sweep_n5 | epoch=  0.08 | samples=  3,803,648 | speed= 1,527 sps | loss=0.168408 | lr=2.16e-05
[Ksamples=  3,828,736 | loss=0.168242 | speed=1347 sps | lr=2.16e-05[Ksamples=  3,853,824 | loss=0.168202 | speed=1755 sps | lr=2.16e-05[Ksamples=  3,878,912 | loss=0.168173 | speed=1754 sps | lr=2.16e-052026-07-04 08:32:02 | sweep_n5 | epoch=  0.08 | samples=  3,903,744 | speed= 1,399 sps | loss=0.168157 | lr=2.16e-05
[Ksamples=  3,928,832 | loss=0.167961 | speed=1163 sps | lr=1.62e-05[Ksamples=  3,953,920 | loss=0.168013 | speed=1756 sps | lr=1.62e-05[Ksamples=  3,979,008 | loss=0.167998 | speed=1755 sps | lr=1.62e-052026-07-04 08:33:07 | sweep_n5 | epoch=  0.08 | samples=  4,003,840 | speed= 1,525 sps | loss=0.167976 | lr=1.62e-05
[Ksamples=  4,028,928 | loss=0.167950 | speed=1346 sps | lr=1.62e-05[Ksamples=  4,054,016 | loss=0.167909 | speed=1754 sps | lr=1.21e-05[Ksamples=  4,079,104 | loss=0.167851 | speed=1754 sps | lr=1.21e-052026-07-04 08:34:13 | sweep_n5 | epoch=  0.08 | samples=  4,103,936 | speed= 1,522 sps | loss=0.167825 | lr=1.21e-05
[Ksamples=  4,129,024 | loss=0.167720 | speed=1343 sps | lr=1.21e-05[Ksamples=  4,154,112 | loss=0.167678 | speed=1752 sps | lr=1.21e-05[Ksamples=  4,179,200 | loss=0.167615 | speed=1753 sps | lr=1.24e-052026-07-04 08:35:20 | sweep_n5 | epoch=  0.08 | samples=  4,204,032 | speed= 1,510 sps | loss=0.167623 | lr=1.24e-05
[Ksamples=  4,229,120 | loss=0.167515 | speed=1320 sps | lr=1.24e-05[Ksamples=  4,254,208 | loss=0.167509 | speed=1731 sps | lr=1.24e-05[Ksamples=  4,279,296 | loss=0.167517 | speed=1731 sps | lr=1.24e-052026-07-04 08:36:32 | sweep_n5 | epoch=  0.09 | samples=  4,304,128 | speed= 1,376 sps | loss=0.167516 | lr=9.29e-06
[Ksamples=  4,329,216 | loss=0.167413 | speed=1147 sps | lr=9.29e-06[Ksamples=  4,354,304 | loss=0.167391 | speed=1756 sps | lr=9.29e-06[Ksamples=  4,379,392 | loss=0.167343 | speed=1755 sps | lr=9.29e-062026-07-04 08:37:38 | sweep_n5 | epoch=  0.09 | samples=  4,404,224 | speed= 1,524 sps | loss=0.167328 | lr=9.29e-06
[Ksamples=  4,429,312 | loss=0.167481 | speed=1345 sps | lr=9.38e-06[Ksamples=  4,454,400 | loss=0.167338 | speed=1754 sps | lr=9.38e-06[Ksamples=  4,479,488 | loss=0.167326 | speed=1754 sps | lr=9.47e-062026-07-04 08:38:49 | sweep_n5 | epoch=  0.09 | samples=  4,504,320 | speed= 1,403 sps | loss=0.167294 | lr=9.47e-06
[Ksamples=  4,529,408 | loss=0.167302 | speed=1169 sps | lr=9.47e-06[Ksamples=  4,554,496 | loss=0.167271 | speed=1756 sps | lr=9.47e-06[Ksamples=  4,579,584 | loss=0.167228 | speed=1755 sps | lr=9.47e-062026-07-04 08:40:03 | sweep_n5 | epoch=  0.09 | samples=  4,604,416 | speed= 1,355 sps | loss=0.167244 | lr=7.10e-06
[Ksamples=  4,629,504 | loss=0.167155 | speed=1102 sps | lr=7.10e-06[Ksamples=  4,654,592 | loss=0.167125 | speed=1758 sps | lr=7.18e-06[Ksamples=  4,679,680 | loss=0.167098 | speed=1757 sps | lr=7.18e-062026-07-04 08:41:14 | sweep_n5 | epoch=  0.09 | samples=  4,704,512 | speed= 1,405 sps | loss=0.167102 | lr=7.18e-06
[Ksamples=  4,729,600 | loss=0.166972 | speed=1169 sps | lr=7.25e-06[Ksamples=  4,754,688 | loss=0.167014 | speed=1757 sps | lr=7.25e-06[Ksamples=  4,779,776 | loss=0.167052 | speed=1756 sps | lr=7.25e-062026-07-04 08:42:20 | sweep_n5 | epoch=  0.10 | samples=  4,804,608 | speed= 1,525 sps | loss=0.167058 | lr=7.25e-06
[Ksamples=  4,829,696 | loss=0.167051 | speed=1346 sps | lr=7.25e-06[Ksamples=  4,854,784 | loss=0.167050 | speed=1754 sps | lr=5.44e-06[Ksamples=  4,879,872 | loss=0.167028 | speed=1753 sps | lr=5.49e-062026-07-04 08:43:32 | sweep_n5 | epoch=  0.10 | samples=  4,904,704 | speed= 1,399 sps | loss=0.167017 | lr=5.54e-06
[Ksamples=  4,929,792 | loss=0.166908 | speed=1163 sps | lr=5.54e-06[Ksamples=  4,954,880 | loss=0.166957 | speed=1756 sps | lr=5.54e-06[Ksamples=  4,979,968 | loss=0.166933 | speed=1755 sps | lr=5.54e-062026-07-04 08:44:37 | sweep_n5 | epoch=  0.10 | samples=  5,004,800 | speed= 1,524 sps | loss=0.166922 | lr=5.54e-06
[Ksamples=  5,029,888 | loss=0.166904 | speed=1345 sps | lr=4.16e-06[Ksamples=  5,054,976 | loss=0.166896 | speed=1754 sps | lr=4.16e-06[Ksamples=  5,080,064 | loss=0.166869 | speed=1753 sps | lr=4.16e-062026-07-04 08:45:43 | sweep_n5 | epoch=  0.10 | samples=  5,104,896 | speed= 1,516 sps | loss=0.166869 | lr=4.16e-06
[Ksamples=  5,129,984 | loss=0.166904 | speed=1335 sps | lr=4.16e-06[Ksamples=  5,155,072 | loss=0.166866 | speed=1752 sps | lr=3.12e-06[Ksamples=  5,180,160 | loss=0.166832 | speed=1752 sps | lr=3.12e-062026-07-04 08:46:49 | sweep_n5 | epoch=  0.10 | samples=  5,204,992 | speed= 1,512 sps | loss=0.166842 | lr=3.12e-06
[Ksamples=  5,230,080 | loss=0.166818 | speed=1326 sps | lr=3.12e-06[Ksamples=  5,255,168 | loss=0.166765 | speed=1732 sps | lr=3.12e-06[Ksamples=  5,280,256 | loss=0.166759 | speed=1740 sps | lr=2.34e-062026-07-04 08:48:02 | sweep_n5 | epoch=  0.11 | samples=  5,305,088 | speed= 1,381 sps | loss=0.166763 | lr=2.34e-06
[Ksamples=  5,330,176 | loss=0.166682 | speed=1150 sps | lr=2.34e-06[Ksamples=  5,355,264 | loss=0.166722 | speed=1756 sps | lr=2.34e-06[Ksamples=  5,380,352 | loss=0.166750 | speed=1755 sps | lr=2.34e-062026-07-04 08:49:13 | sweep_n5 | epoch=  0.11 | samples=  5,405,184 | speed= 1,402 sps | loss=0.166745 | lr=1.77e-06
[Ksamples=  5,430,272 | loss=0.166727 | speed=1167 sps | lr=1.79e-06[Ksamples=  5,455,360 | loss=0.166730 | speed=1756 sps | lr=1.79e-06[Ksamples=  5,480,448 | loss=0.166807 | speed=1755 sps | lr=1.79e-062026-07-04 08:50:19 | sweep_n5 | epoch=  0.11 | samples=  5,505,280 | speed= 1,524 sps | loss=0.166761 | lr=1.79e-06
[Ksamples=  5,530,368 | loss=0.166771 | speed=1345 sps | lr=1.79e-06[Ksamples=  5,555,456 | loss=0.166747 | speed=1753 sps | lr=1.34e-06[Ksamples=  5,580,544 | loss=0.166721 | speed=1753 sps | lr=1.34e-062026-07-04 08:51:25 | sweep_n5 | epoch=  0.11 | samples=  5,605,376 | speed= 1,515 sps | loss=0.166703 | lr=1.36e-06
[Ksamples=  5,630,464 | loss=0.166670 | speed=1332 sps | lr=1.36e-06[Ksamples=  5,655,552 | loss=0.166663 | speed=1735 sps | lr=1.36e-06[Ksamples=  5,680,640 | loss=0.166717 | speed=1726 sps | lr=1.36e-062026-07-04 08:52:32 | sweep_n5 | epoch=  0.11 | samples=  5,705,472 | speed= 1,498 sps | loss=0.166709 | lr=1.36e-06
[Ksamples=  5,730,560 | loss=0.166642 | speed=1319 sps | lr=1.02e-06[Ksamples=  5,755,648 | loss=0.166584 | speed=1750 sps | lr=1.02e-06[Ksamples=  5,780,736 | loss=0.166590 | speed=1750 sps | lr=1.02e-062026-07-04 08:53:38 | sweep_n5 | epoch=  0.12 | samples=  5,805,568 | speed= 1,509 sps | loss=0.166606 | lr=1.02e-06
[Ksamples=  5,830,656 | loss=0.166708 | speed=1325 sps | lr=1.02e-06[Ksamples=  5,855,744 | loss=0.166861 | speed=1749 sps | lr=1.03e-04[Ksamples=  5,880,832 | loss=0.167286 | speed=1749 sps | lr=1.03e-042026-07-04 08:54:45 | sweep_n5 | epoch=  0.12 | samples=  5,905,664 | speed= 1,501 sps | loss=0.167499 | lr=1.04e-04
[Ksamples=  5,930,752 | loss=0.168264 | speed=1313 sps | lr=1.05e-04[Ksamples=  5,955,840 | loss=0.168142 | speed=1744 sps | lr=1.05e-04[Ksamples=  5,980,928 | loss=0.168081 | speed=1745 sps | lr=1.05e-042026-07-04 08:55:51 | sweep_n5 | epoch=  0.12 | samples=  6,005,760 | speed= 1,505 sps | loss=0.168058 | lr=1.05e-04
[Ksamples=  6,030,848 | loss=0.167779 | speed=1322 sps | lr=1.07e-04[Ksamples=  6,055,936 | loss=0.167781 | speed=1744 sps | lr=1.07e-04[Ksamples=  6,081,024 | loss=0.167792 | speed=1745 sps | lr=1.08e-042026-07-04 08:56:58 | sweep_n5 | epoch=  0.12 | samples=  6,105,856 | speed= 1,504 sps | loss=0.167807 | lr=1.08e-04
[Ksamples=  6,130,944 | loss=0.167799 | speed=1321 sps | lr=1.08e-04[Ksamples=  6,156,032 | loss=0.167736 | speed=1744 sps | lr=1.08e-04[Ksamples=  6,181,120 | loss=0.167657 | speed=1744 sps | lr=1.09e-042026-07-04 08:58:04 | sweep_n5 | epoch=  0.12 | samples=  6,205,952 | speed= 1,504 sps | loss=0.167618 | lr=1.09e-04
[Ksamples=  6,231,040 | loss=0.167104 | speed=1321 sps | lr=1.13e-04[Ksamples=  6,256,128 | loss=0.167108 | speed=1744 sps | lr=1.13e-04[Ksamples=  6,281,216 | loss=0.168317 | speed=1744 sps | lr=1.15e-042026-07-04 08:59:11 | sweep_n5 | epoch=  0.13 | samples=  6,306,048 | speed= 1,504 sps | loss=0.169917 | lr=1.15e-04
[Ksamples=  6,331,136 | loss=0.172287 | speed=1321 sps | lr=1.15e-04[Ksamples=  6,356,224 | loss=0.171186 | speed=1744 sps | lr=1.15e-04[Ksamples=  6,381,312 | loss=0.170643 | speed=1744 sps | lr=1.15e-042026-07-04 09:00:18 | sweep_n5 | epoch=  0.13 | samples=  6,406,144 | speed= 1,504 sps | loss=0.170315 | lr=8.62e-05
[Ksamples=  6,431,232 | loss=0.168397 | speed=1321 sps | lr=8.62e-05[Ksamples=  6,456,320 | loss=0.167843 | speed=1745 sps | lr=8.71e-05[Ksamples=  6,481,408 | loss=0.167482 | speed=1744 sps | lr=8.88e-052026-07-04 09:01:30 | sweep_n5 | epoch=  0.13 | samples=  6,506,240 | speed= 1,385 sps | loss=0.167180 | lr=9.06e-05
[Ksamples=  6,531,328 | loss=0.165827 | speed=1150 sps | lr=9.34e-05[Ksamples=  6,556,416 | loss=0.165744 | speed=1755 sps | lr=9.43e-05[Ksamples=  6,581,504 | loss=0.165653 | speed=1754 sps | lr=9.62e-052026-07-04 09:02:41 | sweep_n5 | epoch=  0.13 | samples=  6,606,336 | speed= 1,401 sps | loss=0.165577 | lr=9.71e-05
[Ksamples=  6,631,424 | loss=0.165179 | speed=1165 sps | lr=9.91e-05[Ksamples=  6,656,512 | loss=0.165147 | speed=1756 sps | lr=9.91e-05[Ksamples=  6,681,600 | loss=0.165138 | speed=1755 sps | lr=9.91e-052026-07-04 09:03:47 | sweep_n5 | epoch=  0.13 | samples=  6,706,432 | speed= 1,524 sps | loss=0.165091 | lr=9.91e-05
